-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT t2.c1, t1.c2, t1.c0, t2.c0, t5.c0 FROM ONLY t5, ONLY t1 RIGHT OUTER JOIN t2 ON t1.c0;
SELECT t2.c1, t1.c2, t1.c0, t2.c0, t5.c0 FROM ONLY t5, ONLY t1 RIGHT OUTER JOIN t2 ON t1.c0 WHERE (((t2.c2 COLLATE "en_US.utf8"))LIKE(t2.c2)) UNION ALL SELECT t2.c1, t1.c2, t1.c0, t2.c0, t5.c0 FROM ONLY t5, ONLY t1 RIGHT OUTER JOIN t2* ON t1.c0 WHERE NOT ((((t2.c2 COLLATE "en_US.utf8"))LIKE(t2.c2))) UNION ALL SELECT ALL t2.c1, t1.c2, t1.c0, t2.c0, t5.c0 FROM ONLY t5, ONLY t1 RIGHT OUTER JOIN t2 ON t1.c0 WHERE ((((t2.c2 COLLATE "en_US.utf8"))LIKE(t2.c2))) ISNULL;
SELECT t0.c0 FROM t5 RIGHT OUTER JOIN ONLY t0 ON (((((((t0.c2 COLLATE "C"))||(((t5.c0)-(t5.c0)))))||(((((B'1101111101000010011011001010100')|(B'1011101011111001010000001010111')))<<(((B'1111111111111111111111111111111110001110011001010111011110001101')&(B'1111111111111111111111111111111110110010100001001001101011011111')))))))LIKE(upper(t0.c2)));
SELECT MAX('91.31.31.119') FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON ((t1.c2)LIKE(t1.c2)) INNER JOIN (SELECT ALL 0.9114987709565171 FROM ONLY t1, ONLY t5) AS sub0 ON CAST(upper(t1.c2) AS BOOLEAN);
SELECT MAX(agg0) FROM (SELECT ALL MAX('91.31.31.119')  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON ((t1.c2)LIKE(t1.c2)) INNER JOIN (SELECT ALL 0.9114987709565171 FROM ONLY t1, ONLY t5) AS sub0 ON CAST(upper(t1.c2) AS BOOLEAN) WHERE (((((((('(697599043,1384205310]'::int4range)-('(-955316931,2049426221)'::int4range)))-((('(541093707,813999899)'::int4range)*('[-1843785934,-1494767986]'::int4range)))))+((((('(-980609422,872051679]'::int4range)-('[-893518841,2038663232]'::int4range)))+((('(-1425825935,1959510509)'::int4range)-('[-592220826,-424644198)'::int4range)))))))>&(((((range_merge('(-459457589,-45577902)'::int4range, '[-1638070082,929632393)'::int4range))+((('(490040081,673121740]'::int4range)-(NULL)))))-((((('(-1548614153,1906274300]'::int4range)*('[-317522182,1485807007]'::int4range)))+((('(-2032710985,-19025684]'::int4range)+('[-907620955,714732251]'::int4range)))))))) UNION ALL SELECT ALL MAX('91.31.31.119')  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON ((t1.c2)LIKE(t1.c2)) INNER JOIN (SELECT ALL 0.9114987709565171 FROM ONLY t1, ONLY t5) AS sub0 ON (upper(t1.c2))::BOOLEAN WHERE NOT ((((((((('(697599043,1384205310]'::int4range)-('(-955316931,2049426221)'::int4range)))-((('(541093707,813999899)'::int4range)*('[-1843785934,-1494767986]'::int4range)))))+((((('(-980609422,872051679]'::int4range)-('[-893518841,2038663232]'::int4range)))+((('(-1425825935,1959510509)'::int4range)-('[-592220826,-424644198)'::int4range)))))))>&(((((range_merge('(-459457589,-45577902)'::int4range, '[-1638070082,929632393)'::int4range))+((('(490040081,673121740]'::int4range)-(NULL)))))-((((('(-1548614153,1906274300]'::int4range)*('[-317522182,1485807007]'::int4range)))+((('(-2032710985,-19025684]'::int4range)+('[-907620955,714732251]'::int4range))))))))) UNION ALL SELECT ALL MAX('91.31.31.119')  as agg0 FROM ONLY t1 LEFT OUTER JOIN ONLY t4 ON ((t1.c2)LIKE(t1.c2)) JOIN (SELECT ALL 0.9114987709565171 FROM ONLY t1, ONLY t5) AS sub0 ON (upper(t1.c2))::BOOLEAN WHERE ((((((((('(697599043,1384205310]'::int4range)-('(-955316931,2049426221)'::int4range)))-((('(541093707,813999899)'::int4range)*('[-1843785934,-1494767986]'::int4range)))))+((((('(-980609422,872051679]'::int4range)-('[-893518841,2038663232]'::int4range)))+((('(-1425825935,1959510509)'::int4range)-('[-592220826,-424644198)'::int4range)))))))>&(((((range_merge('(-459457589,-45577902)'::int4range, '[-1638070082,929632393)'::int4range))+((('(490040081,673121740]'::int4range)-(NULL)))))-((((('(-1548614153,1906274300]'::int4range)*('[-317522182,1485807007]'::int4range)))+((('(-2032710985,-19025684]'::int4range)+('[-907620955,714732251]'::int4range))))))))) ISNULL) as asdf;
SELECT * FROM t4, t3* RIGHT OUTER JOIN t1 ON ((((((('[-1342450956,-45577902]'::int4range)+('[461571155,1052012398)'::int4range)))+(CAST('142.55.146.173' AS int4range))))<<((((('[-1272774980,1865588250]'::int4range)+('(-1142643100,1997987637]'::int4range)))-((('[659291034,1031106745)'::int4range)-('[1667920742,2049135613)'::int4range))))))) BETWEEN SYMMETRIC (t2.c0) AND (t1.c0) INNER JOIN ONLY t2 ON CAST(((upper(t1.c2) COLLATE "en_US.utf8") COLLATE "C") AS BOOLEAN);
SELECT COUNT(upper(((t5.c0)*(t5.c0)))) FROM ONLY t1, t3*, t2* CROSS JOIN ONLY t5 LEFT OUTER JOIN t0* ON t1.c0 LEFT OUTER JOIN (SELECT CAST(t2.c1 AS INT), t2.c0 FROM t0*, t2*, ONLY t5) AS sub0 ON t3.c0 CROSS JOIN (SELECT ((- (((+ (NULL))%(length(t3.c2)))))*(- (upper(t5.c0)))), ((((B'101111010101100010011111001000')>>(((((B'1111111111111111111111111111111110110111110111000110011101010100')|(B'1111111101111001000010010100011')))>>(((B'1111111111111111111111111111111110000010000001011000010001001001')&(B'100100110100011011001010101')))))))<<(((((((B'1111111111111111111111111111111111000111110011000101010110111100')<<(B'1100000001010101110100101100011')))|(((B'0')&(B'1111111111111111111111111111111110001100001110010001010000010011')))))|(((((B'111101111101000000000100011011')&(B'1111111111111111111111111111111110110011101000001010001101100111')))|(((B'1111111011111101001000111000')#(B'100000111100000100111010001000')))))))), ((((((((B'1101111000010001010100010010110')<<(B'1111111111111111111111111111111110111001001111011101010101011000')))<<(((B'1001101010100111010101010110111')&(B'1111111111111111111111111111111110000101101011101000100101011000')))))||(((((B'1111111111111111111111111111111111100101100100000001011001101101')||(B'1001101010110111010101100111110')))>>(((B'101110111100010010101100111011')&(B'1111111111111111111111111111111110011011100111111010001000001101')))))))>>(((((((B'1001101010110111010101100111110')<<(B'1111111111111111111111111111111111111000001101001010100100010101')))||(((B'1111101100110100000100000001011')||(B'1111111111111111111111111111111110010111110100001011101001111010')))))&(((((B'1111111111111111111111111111111111110011100100001101000000000100')|(B'1100011100111100101111111100001')))||(((B'1111110000001101000000111100110')|(B'111001001100111011101101010')))))))) FROM ONLY t1, t3*, ONLY t5 WHERE ((((((B'1111111111111111111111111111111111110011110100000000000110100100')&(B'1111111111111111111111111111111111010000000101011110111110000000')))#(((B'1111111111111111111111111111111110100000111110100100100111101000')&(B'100100101101001111101000001110')))))::int4range) BETWEEN SYMMETRIC (((t5.c0)-(((t5.c0)+(((t5.c0)+(t5.c0))))))) AND (((((t5.c0)*(((t5.c0)*(t5.c0)))))-(t5.c0))) LIMIT 8617327148350799536 OFFSET 5376753525536166852) AS sub1;
SELECT t2.c0, t1.c1, t2.c1, t1.c2, t1.c0 FROM ONLY t2 FULL OUTER JOIN t1 ON ((isempty((('[-215030053,1220877653]'::int4range)-('(-1332584784,-57165149)'::int4range))))OR((((((('[-1692837656,-688558016]'::int4range)*('(-1709421887,518471177]'::int4range)))+(range_merge('(-924409070,928456188)'::int4range, '[-1121418303,1231768455]'::int4range))))>&((((('(-1419298631,1231768455]'::int4range)-('(1181543152,1372624905)'::int4range)))+(range_merge('(-427625622,1181543152]'::int4range, '(59391528,1494567485]'::int4range)))))));
SELECT ALL upper(t5.c0) FROM t5*, t4*, t1* LEFT OUTER JOIN ONLY t0 ON t1.c0 RIGHT OUTER JOIN t2 ON ((t1.c1)::VARCHAR) NOTNULL RIGHT OUTER JOIN (SELECT ALL ((((((B'1111111111111111111111111111111110001111110011011101110101111011')||(((B'1100101010010101111101000010000')||(B'1111111111111111111111111111111110110010100001001001101011011111')))))||(((((B'1111111111111111111111111111111111100110111011010011101001111000')#(B'111000101101011001010010011000')))&(((NULL)&(B'100000101001100000011000001000')))))))|(((NULL)#(((((B'1111111111111111111111111111111110010100101111110101110010010010')#(B'1111111111111111111111111111111110011011110000011101011101001011')))<<(((B'1110011001010111101110100001')>>(B'1110111110010110101111010100110')))))))) FROM ONLY t2, t5* WHERE ((((t5.c0)+(((t5.c0)+(((t5.c0)+(t5.c0)))))))>&(t5.c0))) AS sub0 ON t4.c0 RIGHT OUTER JOIN (SELECT '9.180.6.89' FROM ONLY t1 LIMIT 4496609263246850697 OFFSET 1300027928227490395) AS sub1 ON ((((((((t5.c0)+(t5.c0)))-(t5.c0)))+(((((t5.c0)*(t5.c0)))+(t5.c0)))))&&(t5.c0)) GROUP BY ((((((((t5.c0)*(t5.c0)))+(t5.c0)))+(((t5.c0)+(t5.c0)))))-(t5.c0));
SELECT SUM(((CAST(netmask('163.131.211.137') AS INT))+(masklen('72.148.208.127')))) FROM t1* RIGHT OUTER JOIN (SELECT ((((((((t5.c0)*(t5.c0)))-(((t5.c0)*('(-99745152,332978190]'::int4range)))))*(t5.c0)))-(t5.c0)) FROM ONLY t1, ONLY t4, ONLY t2, ONLY t3, ONLY t0, ONLY t5 WHERE (CAST(0.4849982 AS MONEY)) BETWEEN ((6.9759904E8)::MONEY) AND (t5.c1) LIMIT 8620591682852279371 OFFSET 4754456567841081995) AS sub0 ON t1.c0 RIGHT OUTER JOIN (SELECT ALL 0.3097237801526834 FROM ONLY t4, ONLY t2, t3*) AS sub1 ON ((upper('Ag') COLLATE "C.utf8") SIMILAR TO t1.c2);
SELECT ALL t4.c2, t5.c0 FROM ONLY t0, ONLY t3, t4* INNER JOIN ONLY t1 ON t4.c0 CROSS JOIN t5 LEFT OUTER JOIN ONLY t2 ON (translate(t4.c2, t2.c2, t2.c2)) NOT IN (t2.c2, (((t0.c2 COLLATE "C"))||(0.027916804010539087)), t0.c2);
SELECT ALL BOOL_OR((CAST(- (107031617) AS VARCHAR) COLLATE "C")!~*t1.c2) FROM ONLY t0, t1* FULL OUTER JOIN ONLY t5 ON ((t5.c0)<<(t5.c0));
SELECT t1.c1, t4.c0, t5.c1, t5.c0, t2.c2, t3.c1, t0.c0 FROM t1, ONLY t3, ONLY t5 INNER JOIN ONLY t0 ON t4.c0 LEFT OUTER JOIN ONLY t2 ON ((((((B'10101110011011011100011100110')::int4range)::VARCHAR)||(0.10491721)))LIKE(t4.c2)) CROSS JOIN ONLY t4 ORDER BY t4.c0 ASC;
SELECT MIN(NULL) FROM t1*, t0, ONLY t3 LEFT OUTER JOIN t4* ON t1.c0 LEFT OUTER JOIN ONLY t5 ON (((0.9433412)::MONEY)>=(t4.c1)) CROSS JOIN (SELECT ALL CAST(0.19906081 AS MONEY) FROM ONLY t3 LIMIT 962901028507024738 OFFSET 8944663268532007935) AS sub0;
SELECT ALL t4.c0, t3.c2, t1.c2, t3.c1, t1.c1, t0.c1 FROM t0*, ONLY t1 RIGHT OUTER JOIN t3 ON t3.c0 LEFT OUTER JOIN ONLY t4 ON CAST((0.12557678)::MONEY AS BOOLEAN);
SELECT t0.c0 FROM ONLY t4, ONLY t0, ONLY t5 JOIN t1 ON ((((((((upper(t1.c2))LIKE((pg_trigger_depth())::VARCHAR(660))))OR(((t2.c0) IN (t2.c0, TRUE)) IS UNKNOWN)))AND(t1.c0)))OR(t2.c0)) CROSS JOIN ONLY t3 LEFT OUTER JOIN ONLY t2 ON t1.c0 WHERE (NOT (t1.c0)) BETWEEN SYMMETRIC ((t5.c0) BETWEEN (t5.c0) AND (((((t5.c0)*(t5.c0)))-(t5.c0)))) AND (t1.c0) GROUP BY 0.9319167776666657;
SELECT BOOL_OR((t4.c2 SIMILAR TO t1.c2)) FROM t5*, t3, ONLY t4 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t2 ON t3.c0 JOIN t0 ON t1.c0;
SELECT ALL t1.c1, t0.c0, t2.c2, t2.c1, t5.c1, t1.c0, t1.c2, t4.c0, t2.c0, t0.c1, t0.c2, t3.c1, t3.c0, t3.c2, t4.c1, t4.c2 FROM t0*, t5, ONLY t1 RIGHT OUTER JOIN t3* ON ((((((t5.c0)+(range_merge(t5.c0, t5.c0))))+(((((t5.c0)+(t5.c0)))*((('(-790235586,-467203232]'::int4range)-(t5.c0)))))))IS DISTINCT FROM((('(-790235586,-475811078)'::int4range)*(((t5.c0)-(t5.c0)))))) FULL OUTER JOIN ONLY t4 ON t4.c0 FULL OUTER JOIN ONLY t2 ON ((((t1.c2 COLLATE "en_US.utf8") COLLATE "en_US.utf8"))||(1.681378725E9))~*(((t2.c2)||((t0.c2 SIMILAR TO t0.c2))) COLLATE "C.utf8");
SELECT MAX('52.26.185.73'), 0.7500294016998283, t2.c1 FROM t2* WHERE (0.9667959) IN (((+ (-1934519993))+(((1726275489)+('282591944'))))) GROUP BY t2.c2;
SELECT t2.c0, t5.c0, t3.c1 FROM t2*, ONLY t3 FULL OUTER JOIN ONLY t5 ON t2.c0;
SELECT CAST(0.63619244 AS MONEY) FROM ONLY t2, ONLY t3 RIGHT OUTER JOIN ONLY t5 ON t3.c0 WHERE t3.c0 GROUP BY 0.4342106, family('132.255.0.202'), (0.8741175)::MONEY, ((((((((B'1111111111111111111111111111111111110011001011101110011011011011')<<(B'110111010101110001110111111100')))|(((B'1111111111111111111111111111111110110110000011001110011100110100')#(B'1111111111111111111111111111111111110111000011011001111010100111')))))&(((((B'100111000010111011010001100101')<<(B'1111111111111111111111111111111111110010011000100101100100010100')))>>(((B'1111111111111111111111111111111110100010101010101101000111111101')#(B'1111100010001100101001001000000')))))))>>(((((((B'1111111111111111111111111111111111011010011100000110010010000101')||(B'1010010101100100100111111100000')))#(((B'101011001110101101111011111')||(B'101000000111110000010111001100')))))>>(('157.202.234.93')::BIT(885))))), ((t5.c0)*(((((t5.c0)+(range_merge('[-2052159144,77215317]'::int4range, t5.c0))))*(t5.c0))));
SELECT t1.c0, t3.c0, t0.c0, t0.c1, t1.c1 FROM t0*, t3 CROSS JOIN ONLY t1;
SELECT ALL t1.c0, t3.c0, t0.c0, t0.c1, t1.c1 FROM t0*, t3* CROSS JOIN ONLY t1 WHERE t1.c0 UNION ALL SELECT ALL t1.c0, t3.c0, t0.c0, t0.c1, t1.c1 FROM t0*, t3* CROSS JOIN ONLY t1 WHERE NOT (t1.c0) UNION ALL SELECT ALL t1.c0, t3.c0, t0.c0, t0.c1, t1.c1 FROM t0, t3* CROSS JOIN ONLY t1 WHERE (t1.c0) IS NULL;
SELECT SUM(CAST(t3.c0 AS INT)) FROM ONLY t3, ONLY t4 RIGHT OUTER JOIN t5 ON NOT (((upper(t3.c2))LIKE(CAST(NOT (t4.c0) AS VARCHAR)))) GROUP BY ((t5.c0)*(t5.c0));
SELECT SUM(- (CAST(t0.c2 AS INT))) FROM ONLY t2, ONLY t0, t4* CROSS JOIN t5* JOIN t1 ON (CAST(0.54075336 AS INT)) IN (0.76189166);
SELECT SUM(agg0) FROM (SELECT SUM(- (CAST(t0.c2 AS INT)))  as agg0 FROM ONLY t2, ONLY t0, t4 CROSS JOIN t5 JOIN t1* ON ((0.54075336)::INT) IN (0.76189166) WHERE ('166.190.184.213') IS NOT NULL UNION ALL SELECT SUM(- (CAST(t0.c2 AS INT)))  as agg0 FROM ONLY t2, ONLY t0, t4* CROSS JOIN t5 INNER JOIN t1* ON ((0.54075336)::INT) IN (0.76189166) WHERE NOT (('166.190.184.213') IS NOT NULL) UNION ALL SELECT SUM(- (CAST(t0.c2 AS INT)))  as agg0 FROM ONLY t2, ONLY t0, t4* CROSS JOIN t5 INNER JOIN t1* ON (CAST(0.54075336 AS INT)) IN (0.76189166) WHERE (('166.190.184.213') IS NOT NULL) IS NULL) as asdf;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM ONLY t3;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM ONLY t3 WHERE ((t3.c0)AND(t3.c0));
SELECT ALL t3.c1, t3.c2, t3.c0 FROM ONLY t3 WHERE NOT (((t3.c0)AND(t3.c0)));
SELECT ALL t3.c1, t3.c2, t3.c0 FROM ONLY t3 WHERE (((t3.c0)AND(t3.c0))) ISNULL;
SELECT ((((((MIN(((((((((B'111111011100111101001000111100')>>(B'1111111101011100100001111100')))|(((B'1001101110100010010100001011110')||(B'1111111111111111111111111111111111000100111010001011001101110001')))))>>(((((B'1000110011011001110101011110000')<<(B'11110111110111100111011100100')))<<(((B'1111111111111111111111111111111110011110010111010000100010111110')||(B'1111111111111111111111111111111110111001011111001001111111101111')))))))&(((((((B'1111111111111111111111111111111110001100001110010001010000010011')<<(B'1111111111111111111111111111111111101001111110101011000011000011')))|(((B'1111111111111111111111111111111110110011101111100010000011011011')<<(B'1100010110001100110111010110100')))))>>(((((B'1111111111111111111111111111111111111111111111111111111111111111')||(B'1011101100111101000101100001110')))#(((B'1111111111111111111111111111111110000101011010111101110100011101')||(B'1111111111111111111111111111111110110011101011111011011100011100'))))))))))|(((B'1000000000000000000000000000000000000000000000000000000000000000')&(B'1001000010010010011110001001000')))))||(((((B'1111111111111111111111111111111110110010001010111101000000111001')<<(B'1110110100001101010000011101100')))>>(((B'1111111111111111111111111111111111110010011000100101100100010100')>>(B'1111111111111111111111111111111111010011101000101001001000011110')))))))<<(((((((B'1111111111111111111111111111111111100000011100101100001111000111')>>(B'111011100011010001111111001100')))#(((B'1111111111111111111111111111111111010000110110011101011000110110')|(B'1110110100111000011101101010001')))))&(((((B'1111111111111111111111111111111110011011000010111001001100110001')&(B'1111111111111111111111111111111110111001000011110100010001011000')))|(((B'1000011100001010010001011011')#(B'1111111111111111111111111111111111101101100100011111000100001111')))))))), '20.122.141.220', (t0.c2 SIMILAR TO t1.c2) FROM ONLY t5, t2*, ONLY t0 CROSS JOIN ONLY t4 RIGHT OUTER JOIN t1 ON ((0.22311531)::MONEY) BETWEEN SYMMETRIC (t2.c1) AND (t1.c1) GROUP BY t5.c0;
SELECT ALL BOOL_AND(t0.c0) FROM t4* JOIN ONLY t0 ON t0.c0;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND(t0.c0)  as agg0 FROM t4* JOIN ONLY t0 ON t0.c0 WHERE t4.c0 UNION ALL SELECT BOOL_AND(t0.c0)  as agg0 FROM t4* JOIN ONLY t0 ON t0.c0 WHERE NOT (t4.c0) UNION ALL SELECT BOOL_AND(t0.c0)  as agg0 FROM t4* INNER JOIN ONLY t0 ON t0.c0 WHERE (t4.c0) ISNULL) as asdf;
SELECT ALL t4.c2 FROM ONLY t4 CROSS JOIN ONLY t0 RIGHT OUTER JOIN (SELECT '36.77.142.71' FROM ONLY t3, t5* WHERE ((((((((t5.c0)-(t5.c0)))+(t5.c0)))*(((t5.c0)*(((t5.c0)*(t5.c0)))))))<=(t5.c0)) LIMIT 4575608843754248379) AS sub0 ON t4.c0;
SELECT ALL t4.c2 FROM ONLY t4 CROSS JOIN ONLY t0 RIGHT OUTER JOIN (SELECT ALL '36.77.142.71' FROM ONLY t3, t5* WHERE ((((((((t5.c0)-(t5.c0)))+(t5.c0)))*(((t5.c0)*(((t5.c0)*(t5.c0)))))))<=(t5.c0)) LIMIT 4575608843754248379) AS sub0 ON t4.c0 WHERE (t4.c2 SIMILAR TO t4.c2);
SELECT ALL t4.c2 FROM ONLY t4 CROSS JOIN ONLY t0 RIGHT OUTER JOIN (SELECT '36.77.142.71' FROM ONLY t3, t5 WHERE ((((((((t5.c0)-(t5.c0)))+(t5.c0)))*(((t5.c0)*(((t5.c0)*(t5.c0)))))))<=(t5.c0)) LIMIT 4575608843754248379) AS sub0 ON t4.c0 WHERE NOT ((t4.c2 SIMILAR TO t4.c2));
SELECT ALL t4.c2 FROM ONLY t4 CROSS JOIN ONLY t0 RIGHT OUTER JOIN (SELECT '36.77.142.71' FROM ONLY t3, t5 WHERE ((((((((t5.c0)-(t5.c0)))+(t5.c0)))*(((t5.c0)*(((t5.c0)*(t5.c0)))))))<=(t5.c0)) LIMIT 4575608843754248379) AS sub0 ON t4.c0 WHERE ((t4.c2 SIMILAR TO t4.c2)) IS NULL;
SELECT ALL 0.12381000918444718 FROM ONLY t1 FULL OUTER JOIN ONLY t4 ON (((((((0.6414014908241278) IN (0.43631688))OR(t4.c0)))OR(t4.c0)))OR(t4.c0)) GROUP BY - (((- (('231.16.40.208')::INT))%(family('252.2.103.230'))));
SELECT ALL SUM(0.2606121790821192) FROM ONLY t3, t2, ONLY t4 RIGHT OUTER JOIN t5* ON t1.c0 FULL OUTER JOIN t1* ON inet_same_family('75.85.217.34', '231.191.182.40');
SELECT t4.c1, t0.c2, t5.c0 FROM t4, ONLY t5 LEFT OUTER JOIN ONLY t0 ON t0.c0;
SELECT ALL t4.c1, t0.c2, t5.c0 FROM t4, ONLY t5 LEFT OUTER JOIN ONLY t0 ON t0.c0 WHERE ((((t5.c0)+(((t5.c0)-(t5.c0)))))@>(((t5.c0)-(((range_merge(t5.c0, t5.c0))+(((t5.c0)*(t5.c0))))))));
SELECT ALL t4.c1, t0.c2, t5.c0 FROM t4*, ONLY t5 LEFT OUTER JOIN ONLY t0 ON t0.c0 WHERE NOT (((((t5.c0)+(((t5.c0)-(t5.c0)))))@>(((t5.c0)-(((range_merge(t5.c0, t5.c0))+(((t5.c0)*(t5.c0)))))))));
SELECT t4.c1, t0.c2, t5.c0 FROM t4, ONLY t5 LEFT OUTER JOIN ONLY t0 ON t0.c0 WHERE (((((t5.c0)+(((t5.c0)-(t5.c0)))))@>(((t5.c0)-(((range_merge(t5.c0, t5.c0))+(((t5.c0)*(t5.c0))))))))) IS NULL;
SELECT ALL t0.c2 FROM t4, ONLY t0 CROSS JOIN t2* CROSS JOIN ONLY t1 GROUP BY '9.229.107.49';
SELECT ALL BOOL_AND((t1.c2) ISNULL) FROM t1*;
SELECT BOOL_AND(agg0) FROM (SELECT ALL BOOL_AND((t1.c2) ISNULL)  as agg0 FROM t1* WHERE t1.c0 UNION ALL SELECT BOOL_AND((t1.c2) ISNULL)  as agg0 FROM t1 WHERE NOT (t1.c0) UNION ALL SELECT BOOL_AND((t1.c2) ISNULL)  as agg0 FROM t1 WHERE (t1.c0) IS NULL) as asdf;
SELECT t3.c0, t5.c1, t2.c2, t2.c1, t4.c1, t1.c1, t0.c2, t2.c0, t1.c0, t4.c2, t0.c0, t0.c1, t4.c0, t1.c2, t5.c0 FROM t2*, t3, ONLY t4 RIGHT OUTER JOIN ONLY t1 ON t3.c0 FULL OUTER JOIN ONLY t0 ON (((t5.c0)-|-(((t5.c0)-(t5.c0))))) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0) INNER JOIN ONLY t5 ON t3.c0 INNER JOIN (SELECT (((0.4253176)::MONEY)::VARCHAR SIMILAR TO t0.c2) FROM ONLY t2, ONLY t5, t4*, t0, ONLY t3 WHERE t4.c0 LIMIT 6241235056070566024) AS sub0 ON (t5.c0)::BOOLEAN FULL OUTER JOIN (SELECT ALL get_bit(t3.c2, + (('[1422168758,1845778162]'::int4range)::INT)) FROM t3*) AS sub1 ON t4.c0;
SELECT ALL MAX('150.99.1.50') FROM t3, ONLY t4 RIGHT OUTER JOIN ONLY t2 ON (((('[-467719147,-86937458)'::int4range)-((('[513837153,2004931617)'::int4range)*((('(1475716843,2070345653)'::int4range)-('(-1709421887,1974076848]'::int4range)))))))&&((((((('(-298920948,1997987637)'::int4range)*('(-723856424,1746761360]'::int4range)))*('[-550443701,1070130714)'::int4range)))+((((('(-113687300,1498340131]'::int4range)+('[-872122090,-16849766]'::int4range)))-((('[-2090968140,-1664756971)'::int4range)-('(-373738705,1459467817]'::int4range)))))))) CROSS JOIN t1* GROUP BY (CAST('183.210.92.171' AS VARCHAR(264)) SIMILAR TO t4.c2);
SELECT ALL MAX('150.99.1.50') FROM t3, ONLY t4 RIGHT OUTER JOIN ONLY t2 ON (((('[-467719147,-86937458)'::int4range)-((('[513837153,2004931617)'::int4range)*((('(1475716843,2070345653)'::int4range)-('(-1709421887,1974076848]'::int4range)))))))&&((((((('(-298920948,1997987637)'::int4range)*('(-723856424,1746761360]'::int4range)))*('[-550443701,1070130714)'::int4range)))+((((('(-113687300,1498340131]'::int4range)+('[-872122090,-16849766]'::int4range)))-((('[-2090968140,-1664756971)'::int4range)-('(-373738705,1459467817]'::int4range)))))))) CROSS JOIN t1* GROUP BY (CAST('183.210.92.171' AS VARCHAR(264)) SIMILAR TO t4.c2) HAVING (EVERY(t1.c0)) IS TRUE UNION ALL SELECT MAX('150.99.1.50') FROM t3*, ONLY t4 RIGHT OUTER JOIN ONLY t2 ON (((('[-467719147,-86937458)'::int4range)-((('[513837153,2004931617)'::int4range)*((('(1475716843,2070345653)'::int4range)-('(-1709421887,1974076848]'::int4range)))))))&&((((((('(-298920948,1997987637)'::int4range)*('(-723856424,1746761360]'::int4range)))*('[-550443701,1070130714)'::int4range)))+((((('(-113687300,1498340131]'::int4range)+('[-872122090,-16849766]'::int4range)))-((('[-2090968140,-1664756971)'::int4range)-('(-373738705,1459467817]'::int4range)))))))) CROSS JOIN t1* GROUP BY (('183.210.92.171')::VARCHAR(264) SIMILAR TO t4.c2) HAVING NOT ((EVERY(t1.c0)) IS TRUE) UNION ALL SELECT MAX('150.99.1.50') FROM t3*, ONLY t4 RIGHT OUTER JOIN ONLY t2 ON (((('[-467719147,-86937458)'::int4range)-((('[513837153,2004931617)'::int4range)*((('(1475716843,2070345653)'::int4range)-('(-1709421887,1974076848]'::int4range)))))))&&((((((('(-298920948,1997987637)'::int4range)*('(-723856424,1746761360]'::int4range)))*('[-550443701,1070130714)'::int4range)))+((((('(-113687300,1498340131]'::int4range)+('[-872122090,-16849766]'::int4range)))-((('[-2090968140,-1664756971)'::int4range)-('(-373738705,1459467817]'::int4range)))))))) CROSS JOIN t1* GROUP BY (('183.210.92.171')::VARCHAR(264) SIMILAR TO t4.c2) HAVING ((EVERY(t1.c0)) IS TRUE) ISNULL;
SELECT ALL COUNT(((- (- (CAST(t4.c2 AS INT))))/(strpos(t0.c2, t0.c2)))) FROM t0* LEFT OUTER JOIN t4 ON t4.c0;
SELECT SUM(agg0) FROM (SELECT COUNT(((- (- (CAST(t4.c2 AS INT))))/(strpos(t0.c2, t0.c2))))  as agg0 FROM t0* LEFT OUTER JOIN t4 ON t4.c0 WHERE t0.c0 UNION ALL SELECT ALL COUNT(((- (- ((t4.c2)::INT)))/(strpos(t0.c2, t0.c2))))  as agg0 FROM t0* LEFT OUTER JOIN t4* ON t4.c0 WHERE NOT (t0.c0) UNION ALL SELECT ALL COUNT(((- (- (CAST(t4.c2 AS INT))))/(strpos(t0.c2, t0.c2))))  as agg0 FROM t0* LEFT OUTER JOIN t4* ON t4.c0 WHERE (t0.c0) IS NULL) as asdf;
SELECT t5.c0, t3.c0, t1.c0 FROM t3*, ONLY t4, t0 FULL OUTER JOIN ONLY t2 ON t4.c0 CROSS JOIN ONLY t1 LEFT OUTER JOIN ONLY t5 ON ((lower(t0.c2))LIKE(t3.c2));
