-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
SELECT ALL BIT_OR(CAST(hostmask('204.190.26.170') AS INT)) FROM ONLY t0, t4 RIGHT OUTER JOIN t3 ON (CAST(atan2(8.07298691E8) AS INT)) IN (abs(642466945)) FULL OUTER JOIN ONLY t5 ON lower_inf(t3.c0);
SELECT ALL t2.c0 FROM t3, ONLY t0, t2* FULL OUTER JOIN ONLY t5 ON FALSE CROSS JOIN t4;
SELECT t2.c0 FROM t3*, ONLY t0, t2 FULL OUTER JOIN ONLY t5 ON FALSE CROSS JOIN t4 WHERE (((((t0.c0)+(t5.c0)))+(((t2.c0)*(((t0.c0)+(t4.c0))))))) BETWEEN SYMMETRIC (t4.c0) AND (t2.c0);
SELECT t2.c0 FROM t3, ONLY t0, t2* FULL OUTER JOIN ONLY t5 ON FALSE CROSS JOIN t4 WHERE NOT ((((((t0.c0)+(t5.c0)))+(((t2.c0)*(((t0.c0)+(t4.c0))))))) BETWEEN SYMMETRIC (t4.c0) AND (t2.c0));
SELECT ALL t2.c0 FROM t3, ONLY t0, t2* FULL OUTER JOIN ONLY t5 ON FALSE CROSS JOIN t4* WHERE ((((((t0.c0)+(t5.c0)))+(((t2.c0)*(((t0.c0)+(t4.c0))))))) BETWEEN SYMMETRIC (t4.c0) AND (t2.c0)) ISNULL;
SELECT ALL SUM(0.7317905892416755) FROM ONLY t5;
SELECT SUM(agg0) FROM (SELECT SUM(0.7317905892416755)  as agg0 FROM ONLY t5 WHERE upper_inf(t5.c0) UNION ALL SELECT ALL SUM(0.7317905892416755)  as agg0 FROM ONLY t5 WHERE NOT (upper_inf(t5.c0)) UNION ALL SELECT ALL SUM(0.7317905892416755)  as agg0 FROM ONLY t5 WHERE (upper_inf(t5.c0)) IS NULL) as asdf;
SELECT ALL t3.c0, t4.c0, t0.c0 FROM ONLY t4, t5 RIGHT OUTER JOIN t0 ON ((((t0.c0)+(t4.c0)))>&(t0.c0)) LEFT OUTER JOIN t3* ON CAST(0.9438393928051749 AS BOOLEAN);
SELECT ALL t3.c0, t2.c0, t1.c0, t0.c0 FROM ONLY t1, t0, t4* CROSS JOIN t3* FULL OUTER JOIN ONLY t2 ON ((((range_merge(t3.c0, t4.c0))+(t2.c0)))::BOOLEAN) ISNULL RIGHT OUTER JOIN ONLY t5 ON ((((((((('Ra' COLLATE "C.utf8"))LIKE(((TRUE)::VARCHAR(114) COLLATE "C"))))OR(lower_inf((('[-894559451,-186039783]'::int4range)*(t2.c0))))))OR(((CAST((0.23463418)::MONEY AS VARCHAR) COLLATE "en_US.utf8") SIMILAR TO CAST((1391005879)::VARCHAR(700) AS VARCHAR(573))))))OR((((t5.c0)-(t3.c0))) NOT IN (t3.c0))) INNER JOIN (SELECT CAST(0.09396014 AS MONEY) FROM ONLY t1, t2*, t0* LIMIT 4693819443677263077) AS sub0 ON (CAST(0.98151636 AS VARCHAR(881)))::BOOLEAN ORDER BY t4.c0 ASC, t0.c0 DESC;
SELECT AVG(((- (strpos('', 'zj')))*((- (num_nulls(B'10011001001011000010101001110')))::INT))) FROM t5, t4 CROSS JOIN t1* WHERE ((((t1.c0)*(t1.c0)))&&(((((t1.c0)+(((t4.c0)*(t4.c0)))))-(t5.c0)))) GROUP BY isempty(t5.c0), '26.56.252.213', ((((((((B'1111111111111111111111111111111110100101001001110111111001000010')>>(B'1111111111111111111111111111111111100000101111001110001000000101')))>>(((B'1010001101101101001100111101000')#(B'1111111111111111111111111111111111011010011001001110010000110111')))))||(((((B'1111111111111111111111111111111111110110001111110001001100111011')|(B'110000000111100110011010000011')))>>(((B'1111111111111111111111111111111110001101000000111101100110010111')#(B'1111111111111111111111111111111111000110111100101000110000010111')))))))&(((((((B'1010101101010000100001001001')>>(B'1111111111111111111111111111111111110000010111011011111101100111')))&(B'100101110010000101001110000011')))||(((((B'1111111111111111111111111111111111100000001000100100111011101101')<<(B'11100001110000100000001100100')))#(((B'1111111111111111111111111111111110110101110001100111100100100000')#(B'1111111111111111111111111111111111001001110111010111111100110100'))))))));
SELECT t5.c0 FROM ONLY t5 RIGHT OUTER JOIN (SELECT ALL length(CAST(family('3.24.142.57') AS VARCHAR(389))), + (+ ((right('c*I3', 1260758293))::INT)) FROM ONLY t0, t3*, t2, t5, t1*, ONLY t4 LIMIT 7620179977915355557 OFFSET 7360724863337744953) AS sub0 ON ((reverse(text('178.206.93.37')))LIKE((lower('') COLLATE "C.utf8")));
SELECT ALL t5.c0 FROM ONLY t5 RIGHT OUTER JOIN (SELECT length(CAST(family('3.24.142.57') AS VARCHAR(389))), + (+ ((right('c*I3', 1260758293))::INT)) FROM ONLY t0, t3, t2, t5*, t1*, ONLY t4 LIMIT 7620179977915355557 OFFSET 7360724863337744953) AS sub0 ON ((reverse(text('178.206.93.37')))LIKE((lower('') COLLATE "C.utf8"))) WHERE ('211.67.175.218')::BOOLEAN;
SELECT MAX((0.9037835)::MONEY), '230.29.166.41', '184.201.70.70' FROM ONLY t2 JOIN (SELECT (((((((t5.c0)*(t5.c0)))+(t5.c0))) BETWEEN SYMMETRIC (((t5.c0)-(((t5.c0)-(t5.c0))))) AND (((t5.c0)-(((t5.c0)*(t5.c0))))))OR((((FALSE)::VARCHAR)||(((t5.c0)>>(t5.c0))))!~((('')||(FALSE)) COLLATE "en_US.utf8"))), ((((((((B'1110001010100110100101100011100')|(B'1111111111111111111111111111111111111111101011101011001100011101')))>>(((B'1111111111111111111111111111111110100110000001001111001011101101')|(B'1111111111111111111111111111111111111001000100101101101110000101')))))#(((((B'1111111111111111111111111111111110010111110101110011110011001010')&(B'1111111111111111111111111111111111011001110101111011001110110010')))||(((B'1111111111111111111111111111111111111110110001110110100100010111')||(B'101000101011100000100100111000')))))))#(((((((B'1100001111000000101110101101001')|(B'1111111111111111111111111111111110001101000000111101100110010111')))||(CAST(-953628587 AS BIT))))||(((((B'1111000111000010000010011111011')>>(B'11100010001101111100110101011')))<<(((B'1')#(B'1111111111111111111111111111111110100110110101001100000111100111')))))))), (0.5742428309465313)::INT FROM ONLY t5 WHERE ((md5('3 ') SIMILAR TO lower('sTFS1'))) IS UNKNOWN) AS sub0 ON (rpad(((((1736965341)^(-20035544)))+(num_nonnulls(t2.c0, t2.c0, '-1662618573'))), CAST(1.494250376E9 AS VARCHAR)) SIMILAR TO (((('FALSE' COLLATE "en_US.utf8"))||(0.5395826)) COLLATE "C.utf8")) WHERE (NOT (((t2.c0)<(((t2.c0)+(t2.c0))))))::BOOLEAN GROUP BY ('236.233.122.97')::INT;
SELECT ALL BOOL_OR((t5.c0) BETWEEN (t1.c0) AND (t0.c0)) FROM ONLY t3, ONLY t1 RIGHT OUTER JOIN ONLY t5 ON (NOT (((t3.c0)IS NOT DISTINCT FROM(((t5.c0)+(t3.c0)))))) IS UNKNOWN INNER JOIN t0* ON ((((t1.c0)*(t5.c0)))-|-(t5.c0)) LEFT OUTER JOIN (SELECT ALL 0.22932093831963074 FROM t1*, t5, ONLY t2, ONLY t0 WHERE pg_jit_available()) AS sub0 ON ((t0.c0)>>(t0.c0));
SELECT t4.c0 FROM ONLY t4 CROSS JOIN (SELECT ALL '217.207.239.107' FROM ONLY t2, ONLY t1, ONLY t3, ONLY t0 LIMIT 7287498977000639049) AS sub0 ORDER BY t4.c0 DESC;
SELECT ALL t4.c0 FROM ONLY t4 CROSS JOIN (SELECT ALL '217.207.239.107' FROM ONLY t2, ONLY t1, ONLY t3, ONLY t0 LIMIT 7287498977000639049) AS sub0 WHERE ((right((((t4.c0)::VARCHAR(333))||(t4.c0)), + (+ (980363077))))LIKE(to_ascii(((('55.80.48.214')::VARCHAR(608))||(((B'101100101001000100011110011100')>>(B'1010011111000001111011001010110'))))))) UNION ALL SELECT t4.c0 FROM ONLY t4 CROSS JOIN (SELECT '217.207.239.107' FROM ONLY t2, ONLY t1, ONLY t3, ONLY t0 LIMIT 7287498977000639049) AS sub0 WHERE NOT (((right(((CAST(t4.c0 AS VARCHAR(333)))||(t4.c0)), + (+ (980363077))))LIKE(to_ascii(((CAST('55.80.48.214' AS VARCHAR(608)))||(((B'101100101001000100011110011100')>>(B'1010011111000001111011001010110')))))))) UNION ALL SELECT ALL t4.c0 FROM ONLY t4 CROSS JOIN (SELECT '217.207.239.107' FROM ONLY t2, ONLY t1, ONLY t3, ONLY t0 LIMIT 7287498977000639049) AS sub0 WHERE (((right(((CAST(t4.c0 AS VARCHAR(333)))||(t4.c0)), + (+ (980363077))))LIKE(to_ascii(((('55.80.48.214')::VARCHAR(608))||(((B'101100101001000100011110011100')>>(B'1010011111000001111011001010110')))))))) IS NULL;
SELECT MIN(0.18248788850241304) FROM ONLY t3 FULL OUTER JOIN ONLY t2 ON ((0.4081121)::MONEY)::BOOLEAN WHERE ((('0.06293952357870347')||('46'))~(('/U.Yn/h')||((0.8297267)::MONEY))) IN (((((((((((((FALSE)OR(FALSE)))OR(TRUE)))OR(FALSE)))AND(upper_inf(t3.c0))))AND(NOT (FALSE))))AND((-1728030160)::BOOLEAN))) GROUP BY - (family('44.26.167.175'));
SELECT ALL COUNT(- (num_nulls(((t3.c0)-(t3.c0)), ((B'1100001010000101011101001111101')#(B'1000010111000110110111110011111')), '211.74.79.124'))) FROM ONLY t3 LEFT OUTER JOIN (SELECT ALL NULL FROM t0* WHERE (masklen('242.237.180.99')) NOT IN (0.8734643792402597)) AS sub0 ON ((((t3.c0)*(t3.c0)))IS DISTINCT FROM(t3.c0)) FULL OUTER JOIN (SELECT ALL num_nonnulls(0.4061042628547895) FROM t1 WHERE (((((upper('0.7505531242398048') COLLATE "C"))||(CAST(0.18406495 AS MONEY))))LIKE(((upper(''))||(((upper(''))||(0.8633301368575446))))))) AS sub1 ON (t3.c0) BETWEEN SYMMETRIC (((t3.c0)-(((t3.c0)*((('(99205725,2022149060]'::int4range)-(t3.c0))))))) AND (t3.c0);
SELECT ALL t0.c0 FROM ONLY t0;
SELECT ALL t0.c0 FROM ONLY t0 WHERE (((t0.c0)-(t0.c0))) BETWEEN (((t0.c0)*(t0.c0))) AND (((t0.c0)*(t0.c0)));
SELECT t0.c0 FROM ONLY t0 WHERE NOT ((((t0.c0)-(t0.c0))) BETWEEN (((t0.c0)*(t0.c0))) AND (((t0.c0)*(t0.c0))));
SELECT t0.c0 FROM ONLY t0 WHERE ((((t0.c0)-(t0.c0))) BETWEEN (((t0.c0)*(t0.c0))) AND (((t0.c0)*(t0.c0)))) IS NULL;
SELECT ALL BOOL_AND((((('0.8567687299688147' COLLATE "en_US.utf8"))||(CAST(TRUE AS INT)))~*((('[l^')||(-1773969930)) COLLATE "C")) IS UNKNOWN) FROM t2 CROSS JOIN ONLY t1 GROUP BY ((lower((('')||(FALSE))))LIKE(((lower('0~') COLLATE "en_US.utf8") COLLATE "en_US.utf8")));
SELECT ALL COUNT(((upper(((t2.c0)*(t2.c0))))/(masklen('108.251.14.75')))) FROM ONLY t0, ONLY t4, t1* JOIN ONLY t2 ON (abbrev('81.49.73.181') SIMILAR TO abbrev(hostmask('136.222.44.73'))) LEFT OUTER JOIN t5* ON (0.21520491993915225) IS NOT NULL FULL OUTER JOIN t3* ON upper_inf(t2.c0);
SELECT 0.2503884022016938, AVG(+ (((((B'1111111111111111111111111111111111010000100101110010110111000000')::INT)*(- (-1406781777))))::INT)), t4.c0, upper((replace('}S', '') COLLATE "C.utf8")), + (pg_trigger_depth()) FROM ONLY t1, ONLY t2 RIGHT OUTER JOIN ONLY t5 ON CAST((((((t4.c0)-(t4.c0)))*(((t4.c0)-(t5.c0))))) BETWEEN SYMMETRIC (((t4.c0)-(((t5.c0)*(t1.c0))))) AND (t4.c0) AS BOOLEAN) JOIN t4* ON ((t2.c0)&&(((((t2.c0)+(t5.c0)))*(t2.c0)))) RIGHT OUTER JOIN (SELECT (0.07378418)::MONEY FROM t2) AS sub0 ON (((t1.c0)-(((((t5.c0)+(t2.c0)))*(((t5.c0)*(t1.c0))))))) BETWEEN SYMMETRIC (t1.c0) AND (((t4.c0)*(t1.c0))) WHERE (0.6478572240229585)::BOOLEAN GROUP BY CAST(-1.9456644E9 AS MONEY);
SELECT ALL MAX(get_byte(quote_ident((-26832344)::VARCHAR(77)), pg_trigger_depth())) FROM t4 INNER JOIN t2 ON upper_inc((('[-1828081480,-454053896]'::int4range)+(((((t4.c0)-('(-1756447845,1853837480)'::int4range)))+(((t4.c0)+(t4.c0)))))));
SELECT ALL t5.c0, t3.c0 FROM ONLY t3 FULL OUTER JOIN ONLY t5 ON ((((((range_merge(t3.c0, t3.c0))*(t5.c0)))+(range_merge(t5.c0, ((t5.c0)*(t5.c0))))))>>(((((t3.c0)-(range_merge(t3.c0, t3.c0))))-(((t3.c0)*(((t5.c0)-(t5.c0)))))))) INNER JOIN (SELECT ALL ((((t0.c0)*(t4.c0)))@>(((t4.c0)-(t4.c0)))) FROM ONLY t0, ONLY t5, t1*, t4) AS sub0 ON (0.2843349503727013) NOTNULL INNER JOIN (SELECT 0.09097117525881959 FROM ONLY t0, t1 LIMIT 8452434176549370310 OFFSET 1221124544008090239) AS sub1 ON (((CAST(789782256 AS VARCHAR) COLLATE "C.utf8"))||(((t5.c0)&&(((t5.c0)-(t3.c0))))))!~*(abbrev('21.203.161.58') COLLATE "C");
SELECT BIT_AND(((length((('*8<95R~7H')||(''))))*(family('71.150.29.147')))) FROM ONLY t1, t0, ONLY t3 LEFT OUTER JOIN ONLY t2 ON ((t3.c0)!=(t2.c0)) INNER JOIN ONLY t5 ON TRUE GROUP BY ((((((((B'1111111111111111111111111111111111001001110111010111111100110100')>>(B'10001000101001110001111101101')))||(((B'1111111111111111111111111111111110111101101000001111101111101100')>>(B'101111000100110001111011110000')))))>>(((((B'100101110100111111110000111111')#(B'1000110101101110011110111101110')))<<((-1610283607)::BIT(69))))))>>(((((((B'1010010111010010001000010110111')||(B'1111111111111111111111111111111110000101010111010001011010101000')))<<(((B'1001110001100000011111011001010')<<(B'111111111111111111111111111111111111111111111111111111111111111')))))||(((((B'1111111111111111111111111111111111111001010101100000101110101111')>>(B'1111111111111111111111111111111110111110110001100110101101101010')))<<(CAST(t0.c0 AS BIT(498))))))));
SELECT ALL SUM(CAST(0.25263053079535214 AS INT)) FROM ONLY t3, t1, ONLY t4 LEFT OUTER JOIN t5 ON (((to_char(CAST(-4.369788E8 AS MONEY), (('Ac')||('[-266388283,1865229144]'::int4range))) SIMILAR TO upper('W')))OR(TRUE)) CROSS JOIN t0* CROSS JOIN t2* CROSS JOIN (SELECT 0.2827129478771273, masklen('196.44.30.4'), -4.28665491E8 FROM t4* WHERE upper_inf(((((t4.c0)*(t4.c0)))*(((t4.c0)+(t4.c0))))) LIMIT 8694754972849488173 OFFSET 4554846546104761134) AS sub0;
SELECT t0.c0 FROM ONLY t3, ONLY t5 RIGHT OUTER JOIN ONLY t0 ON ((((t0.c0)+(CAST('237.159.73.104' AS int4range))))=(((t0.c0)-(((t0.c0)+(((t3.c0)+(t0.c0))))))));
SELECT ALL COUNT(+ (((((+ (447035026))^(abs(-120638946))))+(- (((-1294631257)*(-901608158))))))) FROM ONLY t3, ONLY t1 RIGHT OUTER JOIN ONLY t4 ON ((((((t0.c0)*(t4.c0)))::BOOLEAN)AND((('	쇧5RQ)' COLLATE "en_US.utf8") SIMILAR TO CAST(1.7854006E9 AS VARCHAR(263)))))) IS FALSE INNER JOIN t0 ON TRUE;
SELECT ALL MAX('192.67.147.95') FROM t3, ONLY t5, ONLY t2 JOIN t1* ON isempty(((t1.c0)-(t2.c0))) RIGHT OUTER JOIN t4* ON ((upper('3m꧛q%2'))::VARCHAR SIMILAR TO '/5'')+퍡\nጻz') RIGHT OUTER JOIN (SELECT ALL lower(lower('h')) FROM t0, t3, ONLY t4, ONLY t5, ONLY t2 WHERE upper_inc(t4.c0) LIMIT 8541293698201644776 OFFSET 3664249908552320683) AS sub0 ON (- (((((-2027019295)+(-649511371)))*((0.9804873622895542)::INT)))) NOTNULL GROUP BY length((('4l' COLLATE "C.utf8") COLLATE "en_US.utf8"));
SELECT BOOL_AND(NOT (CAST(((252699207)-(-316990894)) AS VARCHAR)~*(lower('') COLLATE "en_US.utf8"))) FROM ONLY t3 INNER JOIN t1* ON (lower_inc(((t1.c0)*(t3.c0)))) IS UNKNOWN;
SELECT BOOL_AND(agg0) FROM (SELECT BOOL_AND(NOT ((((252699207)-(-316990894)))::VARCHAR~*(lower('') COLLATE "en_US.utf8")))  as agg0 FROM ONLY t3 INNER JOIN t1 ON (lower_inc(((t1.c0)*(t3.c0)))) IS UNKNOWN WHERE (CAST(0.058583234 AS MONEY)) NOT IN (CAST(0.9772409 AS MONEY), CAST(0.13668211 AS MONEY)) UNION ALL SELECT BOOL_AND(NOT ((((252699207)-(-316990894)))::VARCHAR~*(lower('') COLLATE "en_US.utf8")))  as agg0 FROM ONLY t3 JOIN t1* ON (lower_inc(((t1.c0)*(t3.c0)))) IS UNKNOWN WHERE NOT (((0.058583234)::MONEY) NOT IN (CAST(0.9772409 AS MONEY), CAST(0.13668211 AS MONEY))) UNION ALL SELECT BOOL_AND(NOT ((((252699207)-(-316990894)))::VARCHAR~*(lower('') COLLATE "en_US.utf8")))  as agg0 FROM ONLY t3 INNER JOIN t1 ON (lower_inc(((t1.c0)*(t3.c0)))) IS UNKNOWN WHERE ((CAST(0.058583234 AS MONEY)) NOT IN ((0.9772409)::MONEY, CAST(0.13668211 AS MONEY))) ISNULL) as asdf;
SELECT ALL t4.c0 FROM ONLY t1 CROSS JOIN t4;
SELECT t4.c0 FROM ONLY t1 CROSS JOIN t4 WHERE ((CAST(0.3976544599185724 AS VARCHAR(804)))LIKE(((((-1323496198)::INT)::VARCHAR(795))||('167.143.40.100')))) UNION ALL SELECT t4.c0 FROM ONLY t1 CROSS JOIN t4* WHERE NOT ((((0.3976544599185724)::VARCHAR(804))LIKE(((CAST((-1323496198)::INT AS VARCHAR(795)))||('167.143.40.100'))))) UNION ALL SELECT t4.c0 FROM ONLY t1 CROSS JOIN t4* WHERE (((CAST(0.3976544599185724 AS VARCHAR(804)))LIKE(((CAST((-1323496198)::INT AS VARCHAR(795)))||('167.143.40.100'))))) ISNULL;
SELECT ALL CAST(0.3516516 AS MONEY) FROM t0, t1*, t5 RIGHT OUTER JOIN t2* ON FALSE LEFT OUTER JOIN ONLY t3 ON (0.32193792)::BOOLEAN LEFT OUTER JOIN ONLY t4 ON ((((B'1100001111011010000010011101001') NOT IN (B'1111111111111111111111111111111111011011101101111111011111101111')) IS TRUE)AND(((t1.c0)>(((((t0.c0)+('[307875388,1341898021]'::int4range)))*(t2.c0)))))) WHERE isempty(t3.c0) GROUP BY ((((t1.c0)+(t2.c0)))*(((range_merge(t0.c0, ((t3.c0)+(t4.c0))))*(t1.c0))));
SELECT ALL COUNT(lower(((((t5.c0)+(t1.c0)))-(CAST('?(\zAw\r' AS int4range))))) FROM t1*, t0 FULL OUTER JOIN ONLY t2 ON (replace('rb', '') COLLATE "C")!~*((((('/_kw&\Q8T')||(TRUE)) COLLATE "C"))||((t1.c0) NOT IN ('(-552661188,1497090549)'::int4range))) LEFT OUTER JOIN t5* ON ((((('')||(-1335951358)) COLLATE "en_US.utf8"))||(FALSE))!~(((CAST(1859151681 AS VARCHAR) COLLATE "C"))||(((- (-337163226))/(('')::INT)))) RIGHT OUTER JOIN (SELECT ALL 0.3045414020300531 FROM ONLY t2, ONLY t1, ONLY t5, t0*, ONLY t4, t3*) AS sub0 ON ((t2.c0)IS NOT DISTINCT FROM(t5.c0));
SELECT t3.c0, t1.c0, t4.c0, t5.c0 FROM ONLY t3, t4 LEFT OUTER JOIN t5 ON NOT (((((t5.c0)*(t5.c0)))<<(((t1.c0)*(((t3.c0)-(t5.c0))))))) LEFT OUTER JOIN t1 ON (((B'1111111111111111111111111111111110111100010010111110110000000110')||(((B'1111111111111111111111111111111111111011011011011010000111100010')|(B'1111111111111111111111111111111111011110111010111110011001100101'))))) NOT IN (((((B'1111111111111111111111111111111111001110011011100100001011100001')#(B'110001101010111000010001111100')))||(((B'1111111111111111111111111111111111110000010111011011111101100111')&(B'1111111111111111111111111111111111111111101011101011001100011101')))), ((CAST(B'1111111111111111111111111111111110000000001011000010000011001101' AS BIT(559)))#((t4.c0)::BIT(998))), ((((B'110000011011110111110011101111')>>(B'1111111111111111111111111111111111010010101101011110101111101001')))#(((B'1111000111001000000110111111110')||(B'1010000101011000100011001011001')))));
SELECT ALL BIT_OR(((CAST((((NULL)-(-324825179)))::VARCHAR AS INT))+(length((277474188)::VARCHAR)))) FROM ONLY t4, t2 RIGHT OUTER JOIN t5 ON (0.8624848445800534) IN (0.18039058733080893) LEFT OUTER JOIN t1* ON FALSE CROSS JOIN (SELECT range_merge(t4.c0, CAST(0.38181758689359 AS int4range)), CAST(((t4.c0)IS NOT DISTINCT FROM(t4.c0)) AS INT), ((B'1111111111111111111111111111111111000001110011001000001101011010')&(CAST(0.2470608383387366 AS BIT(503)))) FROM ONLY t4 WHERE ((((t4.c0)+(((((t4.c0)*(t4.c0)))*(t4.c0)))))<(((t4.c0)-(((t4.c0)-(t4.c0)))))) LIMIT 2750343773110512746 OFFSET 4228030266074496633) AS sub0 LEFT OUTER JOIN (SELECT ALL 1.945102121E9 FROM t4*) AS sub1 ON ((t2.c0)=(((t2.c0)+(t4.c0)))) ORDER BY t5.c0 DESC, t1.c0 DESC;
SELECT t3.c0, t4.c0, t0.c0 FROM t3*, t4* CROSS JOIN ONLY t0;
SELECT t3.c0, t4.c0, t0.c0 FROM t3, t4* CROSS JOIN ONLY t0 WHERE lower_inf(((t4.c0)-(t3.c0)));
SELECT ((((((((MIN(((((B'1111111111111111111111111111111111011011101101111111011111101111')<<(((((B'100101001101110010011010000011')>>(B'111000110000001001011010100011')))#(((B'1111111111111111111111111111111110000111011010100001110101100011')>>(B'1111111111111111111111111111111111110110001111110001001100111011')))))))||(((((((B'1111111111111111111111111111111110111000010100000011010110000010')>>(B'101101100010100110001100111000')))#(((B'1001000010010101011010111100')<<(B'1111111111111111111111111111111110111100001000110011010010110010')))))|(((((B'1111111111111111111111111111111110001100010011111011101111011101')>>(B'1010100111011100111011011011001')))<<(((B'1111111111111111111111111111111110100011001100100111100010001000')<<(B'10101001001011010001000000110'))))))))))&(B'1101111010111001010001101001110')))&(((B'1110011001110111000000111111001')&(B'1111111111111111111111111111111110111011110011111101100001100000')))))||(((((B'1111111111111111111111111111111111100111101001101110001110110110')#(B'1111111111111111111111111111111111111001010101100000101110101111')))>>(((B'1111111111111111111111111111111110001001010111000011000111000001')||(B'1001101000100000001110101001010')))))))||(((((((B'1111111111111111111111111111111110100011110110100010000011010010')||(B'1110011111011111110011100101001')))|(((B'111101100010001001101011010000')>>(B'1111111111111111111111111111111110001100000111100010100011000011')))))>>(((((B'1110001000001010111010111110011')|(B'1011011000101110100001010101111')))>>(((B'1111111111111111111111111111111111000101100010110100011011001010')<<(B'1111111111111111111111111111111111100011101101111000010010001101')))))))), ((((((t0.c0)+(t5.c0)))-(t0.c0)))*(t0.c0)), (abbrev('71.182.14.157'))::BOOLEAN FROM t0* LEFT OUTER JOIN ONLY t5 ON ('133.242.235.59')::BOOLEAN WHERE (((((B'110000100010100111110100001101')>>(B'1111111111111111111111111111111110000010000101010000001111110111')))||(((B'1111111111111111111111111111111111011011010100101101001101100001')<<(B'1011100001000011100100001111111'))))) NOT IN (((((B'1111111111111111111111111111111110110110001000111000011000000100')#(B'111101100010001001101011010000')))#(((B'100111111010101110001010001010')&(B'1111111111111111111111111111111110111000110000011000111011000101')))), ((((B'101100101110011111110010100101')||(B'1000100100001011111100001000111')))||(((B'1111111111111111111111111111111110011011001100100000110001110010')#(B'1001111111000110001011000101011'))))) GROUP BY ((((('0.0972506887994089' COLLATE "en_US.utf8") COLLATE "en_US.utf8"))||(CAST(+ (1758916097) AS VARCHAR(512)))) SIMILAR TO (0.28650703469902683)::VARCHAR(577)), '118.122.36.205', strpos(upper('1424914137'), CAST(0.57820326 AS VARCHAR));
SELECT ALL BIT_OR(- (CAST(0.8572811572493422 AS INT))) FROM t2, ONLY t4 RIGHT OUTER JOIN t5* ON NOT (((0.53485286)::MONEY) NOTNULL) INNER JOIN ONLY t0 ON ((t5.c0)>>(t4.c0));
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(- ((0.8572811572493422)::INT))  as agg0 FROM t2, ONLY t4 RIGHT OUTER JOIN t5* ON NOT ((CAST(0.53485286 AS MONEY)) NOTNULL) JOIN ONLY t0 ON ((t5.c0)>>(t4.c0)) WHERE ('156.29.51.67')::BOOLEAN UNION ALL SELECT ALL BIT_OR(- ((0.8572811572493422)::INT))  as agg0 FROM t2, ONLY t4 RIGHT OUTER JOIN t5* ON NOT (((0.53485286)::MONEY) NOTNULL) INNER JOIN ONLY t0 ON ((t5.c0)>>(t4.c0)) WHERE NOT (('156.29.51.67')::BOOLEAN) UNION ALL SELECT ALL BIT_OR(- (CAST(0.8572811572493422 AS INT)))  as agg0 FROM t2*, ONLY t4 RIGHT OUTER JOIN t5 ON NOT ((CAST(0.53485286 AS MONEY)) NOTNULL) INNER JOIN ONLY t0 ON ((t5.c0)>>(t4.c0)) WHERE (('156.29.51.67')::BOOLEAN) ISNULL) as asdf;
SELECT ALL ((CAST(MIN(CAST('221.54.175.100' AS DECIMAL)) AS VARCHAR))||(CAST(((((t3.c0)-(t5.c0)))*(t0.c0)) AS VARCHAR(723)))) FROM t5, ONLY t3 RIGHT OUTER JOIN t0 ON ('154.72.212.217') NOT IN ('67.104.30.41', '106.78.4.221') GROUP BY strpos((((('0.03431339174498893')||(B'1001110100000011001001101011111')))||(CAST(1331091153 AS INT))), (((('RT')||((0.027653899)::MONEY)))||(CAST(0.0934244 AS MONEY))));
SELECT ALL BIT_OR(pg_trigger_depth()) FROM ONLY t1 LEFT OUTER JOIN t2* ON (upper(upper('os!H')) SIMILAR TO upper(upper('[_]%'))) JOIN (SELECT ALL translate(((1.4609751E9)::MONEY)::VARCHAR, CAST(0.29270366990159047 AS VARCHAR(450)), upper('{Y')) FROM t2*, ONLY t3, ONLY t4) AS sub0 ON upper_inc(((t1.c0)*(((t2.c0)+(t2.c0)))));
