-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT t0.c0 FROM ONLY t0, t3* LEFT OUTER JOIN ONLY t2 ON TRUE CROSS JOIN (SELECT ((((range_merge('(-1481538445,-954672971]'::int4range, (('(-1916805234,819776201)'::int4range)*('(-1575678867,1206655130)'::int4range))))-((((('[-1925900036,2121091645)'::int4range)*('(-839509355,357764712)'::int4range)))+((('(-1841562430,1323248262]'::int4range)-('[-171063616,-41208094)'::int4range)))))))-((((((('(-1927907593,1163525381)'::int4range)*('[1576149846,1678367103)'::int4range)))+((('[-1116229060,1682205170]'::int4range)-('(-1903840303,1)'::int4range)))))*('(-990908037,1580902479]'::int4range)))) FROM ONLY t3, ONLY t2, t0) AS sub0 JOIN (SELECT 0.5375314 FROM t0, ONLY t3, ONLY t2 WHERE ((CAST(CAST(0.1939407 AS MONEY) AS VARCHAR))LIKE(((((B'1111111111111111111111111111111111111101001110011000001000000111')<<(B'1100101110010000100011011000100')))::VARCHAR(573) COLLATE "en_US.utf8")))) AS sub1 ON (('s|' COLLATE "C") SIMILAR TO ((((B'1100101110010000100011011000100')&(B'11100100101001010010011111011')))::VARCHAR COLLATE "en_US.utf8"));
SELECT t0.c0 FROM t0* INNER JOIN ONLY t3 ON ((quote_literal((CAST(-1.4543012E9 AS MONEY))::VARCHAR))LIKE(((CAST(0.6775061714250594 AS VARCHAR(155)))||((((('(1364801884,1514311217]'::int4range)-('[-1170970029,1837987585)'::int4range)))+('[-1033547326,2036126261]'::int4range)))))) WHERE (t3.c0) IN ((-3.1962712E7)::INT) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 INNER JOIN ONLY t3 ON ((quote_literal((CAST(-1.4543012E9 AS MONEY))::VARCHAR))LIKE(((CAST(0.6775061714250594 AS VARCHAR(155)))||((((('(1364801884,1514311217]'::int4range)-('[-1170970029,1837987585)'::int4range)))+('[-1033547326,2036126261]'::int4range)))))) WHERE (t3.c0) IN ((-3.1962712E7)::INT) GROUP BY t0.c0 HAVING (NOT (MAX((((convert_from('\rM', 'LATIN1') SIMILAR TO split_part('', t0.c0)))AND(((((((FALSE)AND((CAST(0.14591344 AS MONEY)) IN (CAST(0.923848 AS MONEY)))))OR(((('%' SIMILAR TO '0.1441463945348227'))OR(((FALSE)AND(FALSE)))))))OR(((t3.c0)<=(t3.c0)))))))))::BOOLEAN ORDER BY t0.c0 DESC;
SELECT t2.c0, t3.c0, t0.c0 FROM t2*, t3 FULL OUTER JOIN t0* ON ((lower('1773375818') COLLATE "en_US.utf8") SIMILAR TO (-5.746761E8)::VARCHAR) CROSS JOIN (SELECT (0.5105891)::MONEY FROM ONLY t2 WHERE (0.6570281) IN (-2.0555972E9, t2.c0) LIMIT 7390231869844813510 OFFSET 292084347590708655) AS sub0;
SELECT t2.c0, t3.c0, t0.c0 FROM t2*, t3* FULL OUTER JOIN t0* ON ((lower('1773375818') COLLATE "en_US.utf8") SIMILAR TO (-5.746761E8)::VARCHAR) CROSS JOIN (SELECT ALL CAST(0.5105891 AS MONEY) FROM ONLY t2 WHERE (0.6570281) IN (-2.0555972E9, t2.c0) LIMIT 7390231869844813510 OFFSET 292084347590708655) AS sub0 WHERE inet_same_family('206.136.189.169', '144.34.154.25');
SELECT ALL t2.c0, t3.c0, t0.c0 FROM t2*, t3* FULL OUTER JOIN t0* ON ((lower('1773375818') COLLATE "en_US.utf8") SIMILAR TO CAST(-5.746761E8 AS VARCHAR)) CROSS JOIN (SELECT ALL (0.5105891)::MONEY FROM ONLY t2 WHERE (0.6570281) IN (-2.0555972E9, t2.c0) LIMIT 7390231869844813510 OFFSET 292084347590708655) AS sub0 WHERE NOT (inet_same_family('206.136.189.169', '144.34.154.25'));
SELECT t2.c0, t3.c0, t0.c0 FROM t2, t3* FULL OUTER JOIN t0 ON ((lower('1773375818') COLLATE "en_US.utf8") SIMILAR TO (-5.746761E8)::VARCHAR) CROSS JOIN (SELECT (0.5105891)::MONEY FROM ONLY t2 WHERE (0.6570281) IN (-2.0555972E9, t2.c0) LIMIT 7390231869844813510 OFFSET 292084347590708655) AS sub0 WHERE (inet_same_family('206.136.189.169', '144.34.154.25')) IS NULL;
SELECT ALL MAX(((CAST(((B'110011100011111000101110000011')&(B'1111000100010100101001101101111')) AS VARCHAR(339)) COLLATE "C.utf8") COLLATE "C")), ((((((((B'1100100010001000110100111110010')<<(B'1111111111111111111111111111111111110001110111111001101100010101')))|(((B'111101001000000100000011111010')|(B'1111111111111111111111111111111111011001011010001010110011111101')))))<<(((((B'1111110101100111110000101')>>(B'1010011001100101011101101011110')))<<(((B'1001011001110110011100000010111')|(B'1111111111111111111111111111111111101100010111011100000000001001')))))))||(((((((B'1111111111111111111111111111111110011101100000100101110110111000')>>(B'1101101100011010111011100000001')))|(((B'1111111111111111111111111111111110100111001101010010100111110011')&(B'1111111111111111111111111111111110111000100111111011100011011000')))))<<(((((B'1111111111111111111111111111111111111000101100101011011111011011')>>(B'1111111111111111111111111111111111101110000100110010011010010101')))<<(((B'1100101111010001100000100110010')&(B'1111111111111111111111111111111110111111110101011100000110000101')))))))), CAST(0.6180295 AS MONEY) FROM t0, ONLY t3 CROSS JOIN ONLY t2 GROUP BY ((1862292813)/(t2.c0));
SELECT ALL BOOL_OR(((((CAST(FALSE AS VARCHAR))||((('[-372885411,1194940818]'::int4range)-('(-1254509272,-276423171]'::int4range)))))||('88.143.18.69'))~*CAST(1.8379876E9 AS VARCHAR(669))) FROM ONLY t0;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(((((CAST(FALSE AS VARCHAR))||((('[-372885411,1194940818]'::int4range)-('(-1254509272,-276423171]'::int4range)))))||('88.143.18.69'))~*CAST(1.8379876E9 AS VARCHAR(669)))  as agg0 FROM ONLY t0 WHERE (((lower(''))||(0.5923933932133398)) SIMILAR TO (((((B'1111111111111111111111111111111110101011110110100000011011111000')||(B'1100111011010100011010111011101')))::VARCHAR)||(t0.c0))) UNION ALL SELECT ALL BOOL_OR(((((CAST(FALSE AS VARCHAR))||((('[-372885411,1194940818]'::int4range)-('(-1254509272,-276423171]'::int4range)))))||('88.143.18.69'))~*CAST(1.8379876E9 AS VARCHAR(669)))  as agg0 FROM ONLY t0 WHERE NOT ((((lower(''))||(0.5923933932133398)) SIMILAR TO (((((B'1111111111111111111111111111111110101011110110100000011011111000')||(B'1100111011010100011010111011101')))::VARCHAR)||(t0.c0)))) UNION ALL SELECT BOOL_OR((((((FALSE)::VARCHAR)||((('[-372885411,1194940818]'::int4range)-('(-1254509272,-276423171]'::int4range)))))||('88.143.18.69'))~*CAST(1.8379876E9 AS VARCHAR(669)))  as agg0 FROM ONLY t0 WHERE ((((lower(''))||(0.5923933932133398)) SIMILAR TO (((((B'1111111111111111111111111111111110101011110110100000011011111000')||(B'1100111011010100011010111011101')))::VARCHAR)||(t0.c0)))) IS NULL) as asdf;
SELECT ALL 0.6509517441138235 FROM ONLY t0 RIGHT OUTER JOIN t3 ON CAST('_Z&X	x0' AS BOOLEAN) WHERE CAST((((((('[-2096479966,1155929271]'::int4range)-('(-489079656,1252454755]'::int4range)))+((('(-788129796,1289144202]'::int4range)+('[-736227758,156394145)'::int4range)))))-((((('(-788129796,-263006286)'::int4range)*('(-549254643,-263006286)'::int4range)))+((('[-663772914,1067098642]'::int4range)+('[-1998225658,-232513449]'::int4range)))))) AS BOOLEAN) GROUP BY ((t3.c0)+(t3.c0));
SELECT ALL MAX(1.6422991E9) FROM t3*;
SELECT MAX(agg0) FROM (SELECT MAX(1.6422991E9)  as agg0 FROM t3 WHERE (((((((FALSE) IS FALSE)AND((((B'1000010001011000111110101011101')#(B'1010000110100100110110100101011'))) IN (((B'1111100110100011000100000111011')||(B'1111111111111111111111111111111110111111110101001110011001101100'))))))AND((masklen('130.178.221.171'))::VARCHAR~CAST(CAST(1.8742762E9 AS MONEY) AS VARCHAR))))AND(((t3.c0)>=(- (CAST(-1.64551282E8 AS INT)))))) UNION ALL SELECT ALL MAX(1.6422991E9)  as agg0 FROM t3* WHERE NOT ((((((((FALSE) IS FALSE)AND((((B'1000010001011000111110101011101')#(B'1010000110100100110110100101011'))) IN (((B'1111100110100011000100000111011')||(B'1111111111111111111111111111111110111111110101001110011001101100'))))))AND((masklen('130.178.221.171'))::VARCHAR~((1.8742762E9)::MONEY)::VARCHAR)))AND(((t3.c0)>=(- (CAST(-1.64551282E8 AS INT))))))) UNION ALL SELECT MAX(1.6422991E9)  as agg0 FROM t3 WHERE ((((((((FALSE) IS FALSE)AND((((B'1000010001011000111110101011101')#(B'1010000110100100110110100101011'))) IN (((B'1111100110100011000100000111011')||(B'1111111111111111111111111111111110111111110101001110011001101100'))))))AND(CAST(masklen('130.178.221.171') AS VARCHAR)~((1.8742762E9)::MONEY)::VARCHAR)))AND(((t3.c0)>=(- (CAST(-1.64551282E8 AS INT))))))) ISNULL) as asdf;
SELECT ALL t2.c0 FROM t2;
SELECT ALL t2.c0 FROM t2 WHERE (t2.c0) IN (CAST(('ꭩa]*B⍢/''' COLLATE "C.utf8") AS INT), ((t2.c0)/(t2.c0)), (((B'1001100100111110000100111110010')#(B'1111101001110010100100001000011')))::INT);
SELECT ALL MIN(0.8500371947684667), '151.5.243.168', ((((((((B'1101111101101110010111101101101')>>(B'1111111111111111111111111111111111001101011011111100000111100011')))<<(((B'1101101011110011111000101100010')<<(B'101011000011111111110111110111')))))>>(((((B'1111111111111111111111111111111110000011000010100100000100100010')|(B'1111111111111111111111111111111111111110110111001111101111001011')))||(((B'1011001000100101111111000101000')#(B'1111111111111111111111111111111110011011101100001100011001000101')))))))#(((((((B'101101111000001000001011011100')<<(B'1001101100001111001010010101001')))<<(((B'1111111111111111111111111111111111110100001001101100010110000101')&(B'1111111111111111111111111111111111101111011011000000000110101100')))))|(((((B'1111111111111111111111111111111111010001000100000101000100110000')||(B'1111111111111111111111111111111111100100111110100001000101000011')))&(((B'1111010011000101111010000111001')|(B'1111111111111111111111111111111110000011000010100100000100100010')))))))) FROM t2 FULL OUTER JOIN t0 ON upper(convert_from('', 'LATIN1'))~((upper('0.024767143936192615'))||(((((B'1111111111111111111111111111111110010101101001101110010001011111')&(B'1101011110111110010000101')))#(((B'1010111001010010011011000000011')||(B'1111111111111111111111111111111110100000000010111011111100011101')))))) WHERE (t2.c0) BETWEEN SYMMETRIC (t0.c0) AND (((t0.c0)*(t0.c0))) GROUP BY ((((((((B'1111101100010110010010110001000')&(B'1111011101110100001111100101000')))||(((B'1111111111111111111111111111111111110110010110001100101011000110')<<(B'111100011001110100110011101100')))))&(((((B'111110111010010100110110001001')&(B'1011101111100100010001101010110')))<<(((B'1111111111111111111111111111111111001000100001110111000110101100')#(B'1100001100010010110110011111001')))))))&(((((((B'1111111111111111111111111111111111111111011101101010010001001111')||(B'10100110100011010101101011111')))||(((B'1101111100001101011101101100010')#(B'1100001001011110101000111101010')))))>>(((((B'1111111111111111111111111111111111101111111111010010110011111100')|(B'1111111111111111111111111111111111001011001110100010111011111111')))|(((B'1100010011010010010101100111000')#(B'1111111111111111111111111111111110111110101010101010111111111111'))))))));
SELECT SUM(0.88316715) FROM ONLY t0, t3 INNER JOIN ONLY t2 ON (((lower('<uxs') COLLATE "en_US.utf8"))LIKE(((((translate('\n%rt''th<f', '-263006286', 'T*'))||(((t3.c0)+(t0.c0)))))||((t2.c0) BETWEEN SYMMETRIC (t2.c0) AND (num_nulls(t2.c0, '[1028825483,2002675354)'::int4range, 0.8947822327345101))))));
SELECT t0.c0 FROM ONLY t0 RIGHT OUTER JOIN (SELECT ALL 0.6131597447326087 FROM t2) AS sub0 ON ((((((NOT ((((('[-1612507935,1397439871]'::int4range)*('[398395440,2126042141]'::int4range)))@>((('(769452712,803901444)'::int4range)+('[-974564858,1678609989)'::int4range))))))AND(((0.17284494541119932)::VARCHAR(665)) ISNULL)))OR((0.33504143) IN (0.8942387549481112, t0.c0, 0.15122472220103278))))AND(((t0.c0)IS NOT DISTINCT FROM(t0.c0))));
SELECT t0.c0 FROM ONLY t0 RIGHT OUTER JOIN (SELECT ALL 0.6131597447326087 FROM t2*) AS sub0 ON ((((((NOT ((((('[-1612507935,1397439871]'::int4range)*('[398395440,2126042141]'::int4range)))@>((('(769452712,803901444)'::int4range)+('[-974564858,1678609989)'::int4range))))))AND((CAST(0.17284494541119932 AS VARCHAR(665))) ISNULL)))OR((0.33504143) IN (0.8942387549481112, t0.c0, 0.15122472220103278))))AND(((t0.c0)IS NOT DISTINCT FROM(t0.c0)))) WHERE ((t0.c0)IS DISTINCT FROM(t0.c0)) UNION ALL SELECT t0.c0 FROM ONLY t0 RIGHT OUTER JOIN (SELECT ALL 0.6131597447326087 FROM t2*) AS sub0 ON ((((((NOT ((((('[-1612507935,1397439871]'::int4range)*('[398395440,2126042141]'::int4range)))@>((('(769452712,803901444)'::int4range)+('[-974564858,1678609989)'::int4range))))))AND(((0.17284494541119932)::VARCHAR(665)) ISNULL)))OR((0.33504143) IN (0.8942387549481112, t0.c0, 0.15122472220103278))))AND(((t0.c0)IS NOT DISTINCT FROM(t0.c0)))) WHERE NOT (((t0.c0)IS DISTINCT FROM(t0.c0))) UNION ALL SELECT ALL t0.c0 FROM ONLY t0 RIGHT OUTER JOIN (SELECT 0.6131597447326087 FROM t2) AS sub0 ON ((((((NOT ((((('[-1612507935,1397439871]'::int4range)*('[398395440,2126042141]'::int4range)))@>((('(769452712,803901444)'::int4range)+('[-974564858,1678609989)'::int4range))))))AND((CAST(0.17284494541119932 AS VARCHAR(665))) ISNULL)))OR((0.33504143) IN (0.8942387549481112, t0.c0, 0.15122472220103278))))AND(((t0.c0)IS NOT DISTINCT FROM(t0.c0)))) WHERE (((t0.c0)IS DISTINCT FROM(t0.c0))) IS NULL;
SELECT MAX(((((B'1111101001110010100100001000011')&(((((B'101010000000010000110111100101')<<(B'1000111001000010100011110001001')))&(((B'1111111111111111111111111111111110110010000001000100001000110101')#(B'1101101100011010111011100000001')))))))|(((((((B'1011111111001110101100010011001')|(B'1111111111111111111111111111111111011001001100111011000010001111')))>>(((B'1001110111000110100101010101')&(B'111110111100101100101101010010')))))>>(((((B'1111111111111111111111111111111110011111110100011000111101001101')#(B'1111111111111111111111111111111110001111011011000110101011101011')))||(CAST('' AS BIT)))))))), CAST(0.525306 AS MONEY), ((B'1001011100010010111001010111010')&(((((((B'1101111101110100101110100100010')<<(B'1111111111111111111111111111111111011001001100111011000010001111')))||(((B'1101111101101110010111101101101')>>(B'1111111111111111111111111111111111100001000010010101000010010101')))))<<(((((B'1111111111111111111111111111111111110000010100101101011110110010')&(B'1111111111111111111111111111111111111101001011010100000110010011')))&(((B'1111111111111111111111111111111110001001110000011110010001011010')<<(B'1111111111111111111111111111111110000110010001101101110010111111')))))))) FROM ONLY t2 RIGHT OUTER JOIN (SELECT ALL (((((((('(-1535033050,-610375220]'::int4range)*('[2100906051,2110667607]'::int4range)))*((('[-801682579,1346400925]'::int4range)*('(-1451393468,-1017695309)'::int4range)))))+((((('[-988529964,-164551282)'::int4range)+('[940710434,1707624132]'::int4range)))*((('[-839509355,-322090005]'::int4range)*('(-867881601,327331824]'::int4range)))))))*(((NULL)*((((('[1696784135,1809569951)'::int4range)*('(-1207352750,555135925]'::int4range)))-(CAST(B'1010111001010010011011000000011' AS int4range))))))) FROM t0*, t3, ONLY t2 WHERE ((text('90.86.35.202'))LIKE((((('-110439017' COLLATE "en_US.utf8") COLLATE "C"))||(pg_is_other_temp_schema()))))) AS sub0 ON ('111.23.170.59')::BOOLEAN WHERE ((((0.15134031508460088)::VARCHAR(929) COLLATE "C"))||((0.97756916)::MONEY))!~*((('V' COLLATE "en_US.utf8") COLLATE "C.utf8") COLLATE "C.utf8") GROUP BY (CAST(CAST(0.8149198 AS MONEY) AS VARCHAR(719)) COLLATE "C");
SELECT ALL MIN(0.6110830258337776) FROM t3* FULL OUTER JOIN t0 ON CAST(upper_inf((((('(-1852656540,1324764356)'::int4range)*('(-1268029237,959570634]'::int4range)))+((('[-362248300,-1)'::int4range)-('(-650923889,-222768191]'::int4range))))) AS BOOLEAN);
SELECT MIN(agg0) FROM (SELECT MIN(0.6110830258337776)  as agg0 FROM t3 FULL OUTER JOIN t0 ON CAST(upper_inf((((('(-1852656540,1324764356)'::int4range)*('(-1268029237,959570634]'::int4range)))+((('[-362248300,-1)'::int4range)-('(-650923889,-222768191]'::int4range))))) AS BOOLEAN) WHERE initcap(upper('R4'))!~CAST(+ (- (t0.c0)) AS VARCHAR(480)) UNION ALL SELECT ALL MIN(0.6110830258337776)  as agg0 FROM t3 FULL OUTER JOIN t0 ON CAST(upper_inf((((('(-1852656540,1324764356)'::int4range)*('(-1268029237,959570634]'::int4range)))+((('[-362248300,-1)'::int4range)-('(-650923889,-222768191]'::int4range))))) AS BOOLEAN) WHERE NOT (initcap(upper('R4'))!~CAST(+ (- (t0.c0)) AS VARCHAR(480))) UNION ALL SELECT MIN(0.6110830258337776)  as agg0 FROM t3* FULL OUTER JOIN t0* ON CAST(upper_inf((((('(-1852656540,1324764356)'::int4range)*('(-1268029237,959570634]'::int4range)))+((('[-362248300,-1)'::int4range)-('(-650923889,-222768191]'::int4range))))) AS BOOLEAN) WHERE (initcap(upper('R4'))!~(+ (- (t0.c0)))::VARCHAR(480)) ISNULL) as asdf;
SELECT ALL t0.c0, t2.c0, t3.c0 FROM t0*, ONLY t2 INNER JOIN ONLY t3 ON upper_inc((((((('[-208994406,-164551282)'::int4range)+('(-2110180160,-749848064]'::int4range)))+((('[-720305401,610299197]'::int4range)*('(-647451395,1444661809)'::int4range)))))-((((('(-339853230,50952968]'::int4range)*('(-1556341282,1728404036)'::int4range)))+((('(-1310063939,588628943)'::int4range)+('(-1419589199,1707624132)'::int4range)))))));
SELECT ALL MAX(((((((((B'1111111111111111111111111111111111010001001101011011101010100000')|(B'1001101100000110111111100111010')))>>(((B'1111111111111111111111111111111111101011011001100001100100001101')>>(B'1000110101100110011101101')))))&(((((B'1111111111111111111111111111111110001101001100001001011000011111')>>(B'1111111111111111111111111111111110110110111100011010000001011011')))||(((B'101001001111001110000011111011')#(B'1011000101001011000001011010101')))))))<<(((((((B'1111111111111111111111111111111111000011000000011100000011111000')>>(B'1111111111111111111111111111111110110011101111010100101010101101')))<<(((B'1010101010101100101010010110011')<<(B'1111111111111111111111111111111110001010010110110010100011111101')))))||(((((B'1111111111111111111111111111111110011100001111100011100110111101')>>(B'1100011100011110010011110000000')))#(((B'1011000110101110010111011111000')||(B'1111111111111111111111111111111111100011101100001110001001110110'))))))))) FROM ONLY t0, ONLY t3 RIGHT OUTER JOIN ONLY t2 ON (t2.c0) BETWEEN (t0.c0) AND (((((('[-709081222,164431117]'::int4range)+('[-1785784938,976212518)'::int4range)))*((('(780396726,1918727746]'::int4range)-('(962624281,1715279370)'::int4range)))))::INT) GROUP BY CAST(0.6999988 AS MONEY);
SELECT ALL BIT_OR(t2.c0) FROM t0 CROSS JOIN ONLY t2;
SELECT BIT_OR(agg0) FROM (SELECT BIT_OR(t2.c0)  as agg0 FROM t0* CROSS JOIN ONLY t2 WHERE CAST(0.05186162581081444 AS VARCHAR)~((((('G')||('[-1497241642,-179941652)'::int4range)) COLLATE "C.utf8"))||((0.2870481)::MONEY)) UNION ALL SELECT ALL BIT_OR(t2.c0)  as agg0 FROM t0* CROSS JOIN ONLY t2 WHERE NOT ((0.05186162581081444)::VARCHAR~((((('G')||('[-1497241642,-179941652)'::int4range)) COLLATE "C.utf8"))||((0.2870481)::MONEY))) UNION ALL SELECT ALL BIT_OR(t2.c0)  as agg0 FROM t0* CROSS JOIN ONLY t2 WHERE (CAST(0.05186162581081444 AS VARCHAR)~((((('G')||('[-1497241642,-179941652)'::int4range)) COLLATE "C.utf8"))||((0.2870481)::MONEY))) IS NULL) as asdf;
SELECT ALL t2.c0 FROM ONLY t2;
SELECT t2.c0 FROM ONLY t2 WHERE NOT ((((((('[-650923889,824215422]'::int4range)+('[-396470280,2083668383]'::int4range)))*((('(1202098754,1863118781]'::int4range)+('[218052975,799537784]'::int4range)))))>>((((('[-1889400779,-1239504430]'::int4range)*('(-839509355,974763592]'::int4range)))+((('[-668883594,799537784]'::int4range)+('(-1569787105,10862447]'::int4range)))))));
SELECT ALL COUNT(((((+ (length('#폣KX#+!Z&')))^(((t2.c0)^(t3.c0)))))^(((t3.c0)^(family('113.166.177.150')))))) FROM t2* LEFT OUTER JOIN t3* ON (((+ (lower('[-1446460312,1175577663]'::int4range)))%(+ (((t2.c0)-(t2.c0)))))) BETWEEN SYMMETRIC (((t2.c0)-(((t3.c0)/(num_nulls('(-9223372036854775808,2037991702)'::int4range)))))) AND (t3.c0);
SELECT t2.c0, t3.c0 FROM t2 JOIN t3* ON (CAST((('k!fH' COLLATE "en_US.utf8") COLLATE "C.utf8") AS VARCHAR(850)) SIMILAR TO ((current_schema())||(((t2.c0)+(+ (t3.c0))))));
SELECT ALL t2.c0, t3.c0 FROM t2* JOIN t3 ON (CAST((('k!fH' COLLATE "en_US.utf8") COLLATE "C.utf8") AS VARCHAR(850)) SIMILAR TO ((current_schema())||(((t2.c0)+(+ (t3.c0)))))) WHERE (('197.98.166.174')::VARCHAR~*((CAST(B'1101000101101001001011001111011' AS VARCHAR))||((t3.c0)::INT))) IS FALSE;
SELECT ALL t2.c0, t3.c0 FROM t2 INNER JOIN t3 ON (((('k!fH' COLLATE "en_US.utf8") COLLATE "C.utf8"))::VARCHAR(850) SIMILAR TO ((current_schema())||(((t2.c0)+(+ (t3.c0)))))) WHERE NOT ((CAST('197.98.166.174' AS VARCHAR)~*((CAST(B'1101000101101001001011001111011' AS VARCHAR))||((t3.c0)::INT))) IS FALSE);
SELECT t2.c0, t3.c0 FROM t2* JOIN t3* ON (CAST((('k!fH' COLLATE "en_US.utf8") COLLATE "C.utf8") AS VARCHAR(850)) SIMILAR TO ((current_schema())||(((t2.c0)+(+ (t3.c0)))))) WHERE ((CAST('197.98.166.174' AS VARCHAR)~*(((B'1101000101101001001011001111011')::VARCHAR)||((t3.c0)::INT))) IS FALSE) IS NULL;
SELECT ALL (CAST(MAX(((((((((B'1000011100111001111000111000010')#(B'1111111111111111111111111111111111011110001010011001000011000011')))||(((B'1011010010000101000111000110001')&(B'1111111111111111111111111111111110100110110111111010011011001110')))))|(((((B'1111111111111111111111111111111110010110100010111110000000011110')|(B'11101001100010101110110010001')))||(((B'1111111111111111111111111111111110011111111000110001010011100001')<<(B'1111111111111111111111111111111110011110001110111010111011000001')))))))#(((((((B'1111111111111111111111111111111111001101010011111111100010000111')|(B'1111111111111111111111111111111110111111111100101111000110000011')))&(((B'1101100111100100110001010101010')<<(B'1110101011010101000111111110101')))))&(((((B'101011111111101110111010011000')#(B'1111111111111111111111111111111110011011111010101001100101000110')))|(((B'1111111111111111111111111111111111100110000100011101001110101001')#(B'1111111111111111111111111111111111010001000001100001011111111100'))))))))) AS INT)) BETWEEN SYMMETRIC (('114.17.211.110')::INT) AND (((t3.c0)%(t2.c0))) FROM t2*, ONLY t0 FULL OUTER JOIN t3 ON (((((((('(-474946954,242636263)'::int4range)-('[-704741606,563873597)'::int4range)))*('(-1,2068254161]'::int4range)))-((((('[430193835,494187540)'::int4range)-('(-1586858644,-1452240743)'::int4range)))+((('[-1135532200,1392342184]'::int4range)*('[-1985847464,1105439022]'::int4range)))))))-|-(((CAST(((t2.c0)*(t2.c0)) AS int4range))-((((('(288018429,360747292)'::int4range)*('(9288783,371200468)'::int4range)))+('[-67748065,1117858238)'::int4range)))))) GROUP BY '61.235.102.230';
SELECT BIT_OR(t3.c0) FROM t3, ONLY t0 LEFT OUTER JOIN ONLY t2 ON (lower_inc((('[-1053675411,2072382811]'::int4range)-('(-570618225,708754598]'::int4range)))) IS TRUE LEFT OUTER JOIN (SELECT ALL 0.9612001 FROM t2* WHERE CAST((((((B'10001100001001100001111')#(B'1111101001110010100100001000011')))<<(((B'100111000100111011111010000010')<<(B'1100001111111011101111010001011')))))::INT AS BOOLEAN) LIMIT 2316949844854300393) AS sub0 ON isempty((((((('(-1818715989,-650923889)'::int4range)*('(-214462373,340980354)'::int4range)))+((('[-1820896384,359964778]'::int4range)-(NULL)))))*((((('[314484292,1155929271)'::int4range)*('(-154541853,1305059880]'::int4range)))*((('(-1902807426,710308281)'::int4range)+('[-504718493,-222916839]'::int4range)))))));
SELECT ALL 0.7459456191358568 FROM ONLY t2, t0* RIGHT OUTER JOIN t3* ON ((NOT ((('|(,{r2Z')LIKE('0.018262137569874937')))) IS FALSE) IS NOT UNKNOWN WHERE (((((((B'11000100101001011100010101010')&(B'1111111111111111111111111111111110111100111010010100011111011100')))&(((B'1110100000110110011101100001100')<<(B'1111111111111111111111111111111111110111011000110110101010001010')))))&(((((B'1111111111111111111111111111111110010000100000000011001011001001')||(B'1100001101101100110111100001111')))<<(((B'1111111111111111111111111111111111001000010000110001010101101011')>>(B'110101110000101110111111011101')))))))::BOOLEAN GROUP BY NOT ((((B'1111111111111111111111111111111111110001100000011000011111011001')>>(B'1111011111001010011101110000'))) IN (((NULL)>>(B'111100110111000000110011101011'))));
SELECT ALL MAX(0.9123168095887846) FROM t2* LEFT OUTER JOIN t3 ON ((t2.c0)IS DISTINCT FROM(t2.c0)) CROSS JOIN (SELECT ALL t0.c0 FROM ONLY t3, t0 LIMIT 2110530521456295619) AS sub0 LEFT OUTER JOIN (SELECT ALL t3.c0 FROM ONLY t0, t2, t3*) AS sub1 ON (((('(-885562928,2094371255]'::int4range)-((((('[1256814531,1642299177)'::int4range)+('(-1445918441,1206685428)'::int4range)))+('(-1673643587,1368231131)'::int4range)))))-|-((((((('(669758688,1392974267)'::int4range)*('(494187540,1837987585]'::int4range)))*(range_merge('[863592347,1452473248)'::int4range, '(274478791,359964778]'::int4range))))*((((('(-1079569409,1880319613)'::int4range)*('[-1673643587,1874276205)'::int4range)))*((('(1651059512,1880319613)'::int4range)-('[-2090757433,-528695131)'::int4range))))))));
SELECT ALL t0.c0 FROM ONLY t3 FULL OUTER JOIN t0* ON ((t3.c0)=(t0.c0));
SELECT ALL t0.c0 FROM ONLY t3 FULL OUTER JOIN t0* ON ((t3.c0)=(t0.c0)) WHERE (0.23833564) IS NOT NULL;
SELECT t0.c0 FROM ONLY t3 FULL OUTER JOIN t0 ON ((t3.c0)=(t0.c0)) WHERE NOT ((0.23833564) IS NOT NULL);
SELECT t0.c0 FROM ONLY t3 FULL OUTER JOIN t0 ON ((t3.c0)=(t0.c0)) WHERE ((0.23833564) IS NOT NULL) IS NULL;
SELECT MAX(('-Infinity')::MONEY) FROM t2*, ONLY t3 RIGHT OUTER JOIN t0* ON CAST(atan2(0.7115028627552036) AS BOOLEAN);
SELECT ALL t0.c0, t2.c0 FROM t2 INNER JOIN ONLY t0 ON inet_same_family('97.49.244.199', '243.251.67.169') CROSS JOIN (SELECT (0.05908382366433773)::FLOAT FROM t0, ONLY t3, ONLY t2 LIMIT 2336372189064506990) AS sub0;
SELECT ALL t0.c0, t2.c0 FROM t2 JOIN ONLY t0 ON inet_same_family('97.49.244.199', '243.251.67.169') CROSS JOIN (SELECT CAST(0.05908382366433773 AS FLOAT) FROM t0*, ONLY t3, ONLY t2 LIMIT 2336372189064506990) AS sub0 WHERE NOT (CAST(0.3874862498373589 AS BOOLEAN));
