-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT BOOL_OR(((0.34548658)::MONEY)::BOOLEAN), t2.c2, '180.166.103.43' FROM t2* RIGHT OUTER JOIN (SELECT ((t3.c2)||(0.20973724)), (- (680895213))::INT, 0.673977646883936 FROM t3 WHERE ((t3.c1)=(((((((t3.c1)-(t3.c1)))-(t3.c1)))-(((((t3.c1)+('(-117662422,1847474016]'::int4range)))+(t3.c0))))))) AS sub0 ON CAST(t2.c0 AS BOOLEAN) GROUP BY 0.4419989439829707;
SELECT ALL t2.c0 FROM ONLY t2;
SELECT t2.c0 FROM ONLY t2 WHERE ((((((B'1111111111111111111111111111111110011101000011011001101001011110')>>(B'1101001100000100110111000101011')))||(((B'1011010001000011000101111111011')||(B'1111111111111111111111111111111111110101110100111101111101001101')))))::VARCHAR(391)) BETWEEN SYMMETRIC (t2.c2) AND (t2.c2);
SELECT COUNT(((- ((((0.7892692781814084)::INT)%(((-1223983163)^(1051393596))))))-((t3.c2)::INT))), 0.9648256, t3.c1 FROM t3* GROUP BY t3.c0;
SELECT ALL MIN(0.5671970154948446) FROM ONLY t3;
SELECT MIN(agg0) FROM (SELECT ALL MIN(0.5671970154948446)  as agg0 FROM ONLY t3 WHERE (0.18021998) IS NOT NULL UNION ALL SELECT MIN(0.5671970154948446)  as agg0 FROM ONLY t3 WHERE NOT ((0.18021998) IS NOT NULL) UNION ALL SELECT MIN(0.5671970154948446)  as agg0 FROM ONLY t3 WHERE ((0.18021998) IS NOT NULL) ISNULL) as asdf;
SELECT ALL t3.c1 FROM ONLY t2 JOIN ONLY t3 ON lower_inf(((((t3.c1)*(t3.c1)))*(((t2.c0)+(t2.c0)))));
SELECT t3.c1 FROM ONLY t2 INNER JOIN ONLY t3 ON lower_inf(((((t3.c1)*(t3.c1)))*(((t2.c0)+(t2.c0))))) WHERE CAST('198.254.232.101' AS BOOLEAN);
SELECT ALL MIN('77.219.231.36'), '188.44.95.88', ((((((((B'1111111111111111111111111111111110110010100010010000010100111101')&(B'111000111110100010110011000100')))||(((B'1111111111111111111111111111111110010100011010000000001101110011')#(B'1111111111111111111111111111111110011000001110010000000000110000')))))&(((((B'1111111111111111111111111111111111011001100100101100000100111000')#(B'1111111111111111111111111111111110001101101010010100111100111101')))||(((B'1100111001100010000100011111100')<<(B'1100001110000011110100010110100')))))))<<(((((((B'1111111111111111111111111111111111001111010101111000011010110101')<<(B'1111111111111111111111111111111111000100011111010111100010000110')))#(((B'1111111111111111111111111111111110010101110111010110101111100110')<<(B'1010101100111100010110111010101')))))&(((((NULL)<<(B'1101001101110001110101011111001')))&(((B'1111111111111111111111111111111111011101010010011100100000010010')|(B'1000111001011101000110110000101')))))))) FROM ONLY t3 FULL OUTER JOIN (SELECT ALL CAST(0.5113188 AS MONEY), length((CAST(0.84974146 AS MONEY))::VARCHAR(114)) FROM t3* LIMIT 998801024243337323) AS sub0 ON abbrev('238.163.124.157')!~*(CAST(t3.c2 AS VARCHAR(982)) COLLATE "en_US.utf8") GROUP BY 0.2667338;
SELECT ALL t2.c2, t3.c2, t3.c0 FROM ONLY t2 CROSS JOIN t3*;
SELECT ALL t2.c2, t3.c2, t3.c0 FROM ONLY t2 CROSS JOIN t3 WHERE NOT ((t2.c2 SIMILAR TO ((CAST(-1044804607 AS VARCHAR))||(0.7330801347174731))));
SELECT ALL t2.c2, t3.c2, t3.c0 FROM ONLY t2 CROSS JOIN t3* WHERE NOT (NOT ((t2.c2 SIMILAR TO (((-1044804607)::VARCHAR)||(0.7330801347174731)))));
SELECT ALL t2.c2, t3.c2, t3.c0 FROM ONLY t2 CROSS JOIN t3* WHERE (NOT ((t2.c2 SIMILAR TO (((-1044804607)::VARCHAR)||(0.7330801347174731))))) IS NULL;
SELECT ALL 0.743145 FROM t3 WHERE CAST(range_merge(((((t3.c1)*(t3.c0)))-(t3.c0)), t3.c0) AS BOOLEAN) GROUP BY CAST(0.8413444 AS MONEY);
SELECT ALL BIT_OR(1215670123) FROM t2*;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(1215670123)  as agg0 FROM t2* WHERE NOT ((CAST(0.032438006 AS MONEY)) NOT IN (CAST(0.58654666 AS MONEY), (0.8413444)::MONEY, (0.78107035)::MONEY)) UNION ALL SELECT BIT_OR(1215670123)  as agg0 FROM t2 WHERE NOT (NOT (((0.032438006)::MONEY) NOT IN (CAST(0.58654666 AS MONEY), CAST(0.8413444 AS MONEY), CAST(0.78107035 AS MONEY)))) UNION ALL SELECT BIT_OR(1215670123)  as agg0 FROM t2 WHERE (NOT (((0.032438006)::MONEY) NOT IN (CAST(0.58654666 AS MONEY), (0.8413444)::MONEY, CAST(0.78107035 AS MONEY)))) IS NULL) as asdf;
SELECT ALL t2.c2, t2.c0 FROM t3* FULL OUTER JOIN t2 ON ((t2.c2)LIKE(t2.c2));
SELECT MIN(0.014502664) FROM ONLY t3 CROSS JOIN t2;
SELECT MIN(agg0) FROM (SELECT ALL MIN(0.014502664)  as agg0 FROM ONLY t3 CROSS JOIN t2* WHERE (((CAST((t2.c2) IS NULL AS VARCHAR(82)) COLLATE "en_US.utf8"))<=(((t2.c2)||((t2.c2) BETWEEN ((t3.c2 COLLATE "en_US.utf8")) AND (t2.c2))))) UNION ALL SELECT ALL MIN(0.014502664)  as agg0 FROM ONLY t3 CROSS JOIN t2 WHERE NOT ((((((t2.c2) IS NULL)::VARCHAR(82) COLLATE "en_US.utf8"))<=(((t2.c2)||((t2.c2) BETWEEN ((t3.c2 COLLATE "en_US.utf8")) AND (t2.c2)))))) UNION ALL SELECT ALL MIN(0.014502664)  as agg0 FROM ONLY t3 CROSS JOIN t2 WHERE ((((CAST((t2.c2) IS NULL AS VARCHAR(82)) COLLATE "en_US.utf8"))<=(((t2.c2)||((t2.c2) BETWEEN ((t3.c2 COLLATE "en_US.utf8")) AND (t2.c2)))))) ISNULL) as asdf;
SELECT ALL MAX(0.59741147348688) FROM t2 FULL OUTER JOIN t3 ON ((t2.c2)LIKE((((((B'1010010111111001100101111001100')#(B'1101110111101111001011001110110')))#(((B'1111111111111111111111111111111110111000101110001011101110011101')<<(B'110100010100001001011001100111')))))::VARCHAR(575))) WHERE ((t2.c2)LIKE(translate((t2.c2 COLLATE "C.utf8"), t2.c2, quote_ident(t3.c2)))) GROUP BY ('255.164.105.8') NOT IN ('62.137.232.73'), ((t2.c0)>(((((t2.c0)-(t3.c1)))*(t3.c1)))), CAST(0.4653739 AS MONEY);
SELECT BOOL_OR((((t2.c2 COLLATE "C.utf8") COLLATE "C")!~*substr(t2.c2, -1045499385, -1341833492)) IS FALSE) FROM ONLY t2 FULL OUTER JOIN t3* ON ((((t3.c2!~*'	L')::BOOLEAN)::int4range)IS NOT DISTINCT FROM(((t3.c0)-(((t2.c0)+(((t2.c0)*(t3.c1))))))));
SELECT ALL t3.c2 FROM t3*;
SELECT ALL t3.c2 FROM t3* WHERE (t3.c2)::BOOLEAN;
SELECT SUM(('79.213.231.172')::INT) FROM t3* WHERE NOT (((((((t3.c1)+(t3.c1)))-(t3.c0)))<<(((t3.c0)+(((t3.c1)*(t3.c0))))))) GROUP BY CAST(0.3119419 AS MONEY), t3.c0, (0.9926078389932114)::BOOLEAN;
SELECT BIT_OR(((num_nulls(t2.c2, (FALSE) IS TRUE, 0.5292195, ((t3.c0)IS DISTINCT FROM(t3.c0)), CAST(0.14886077 AS MONEY)))*(((strpos(t2.c2, t3.c2))+((('' SIMILAR TO t3.c2))::INT))))) FROM ONLY t3 FULL OUTER JOIN t2 ON (((((((((t2.c2 COLLATE "C.utf8"))<=(t2.c2)))AND(('2.228.139.103') NOT IN ('56.184.30.41'))))OR(NOT (t2.c2!~*((t3.c2)||(t3.c0))))))OR(t2.c2!~*t3.c2));
SELECT ALL t3.c0, t3.c1, t3.c2 FROM t3*;
SELECT t3.c0, t3.c1, t3.c2 FROM t3 WHERE ((t3.c1)<@(((t3.c1)-(((((t3.c0)-(t3.c1)))-(t3.c1))))));
SELECT t3.c0, t3.c1, t3.c2 FROM t3* WHERE NOT (((t3.c1)<@(((t3.c1)-(((((t3.c0)-(t3.c1)))-(t3.c1)))))));
SELECT t3.c0, t3.c1, t3.c2 FROM t3* WHERE (((t3.c1)<@(((t3.c1)-(((((t3.c0)-(t3.c1)))-(t3.c1))))))) ISNULL;
SELECT ((t3.c0)<(((t3.c0)+(MAX(t3.c0))))), ((t3.c1)-(((t3.c1)+(t3.c1)))), set_masklen('114.149.221.193', ((family('38.79.61.160'))%(CAST(CAST(0.22964136 AS MONEY) AS INT)))) FROM t3* CROSS JOIN (SELECT ALL ((('57.78.118.222')::INT)*(strpos(CAST(CAST(0.8158277 AS MONEY) AS VARCHAR), (t3.c2 COLLATE "C.utf8")))) FROM ONLY t3 WHERE pg_jit_available() LIMIT 5375095920121104419) AS sub0 GROUP BY ((t3.c0)-(t3.c1));
SELECT BIT_OR(+ ((0.256796332068283)::INT)) FROM ONLY t2 INNER JOIN ONLY t3 ON (((- ((FALSE)::INT))^(+ (((-2011088158)+(-496817073))))))::BOOLEAN ORDER BY t2.c2 DESC, t3.c0 ASC;
SELECT t3.c2, t3.c0 FROM t3*;
SELECT t3.c2, t3.c0 FROM t3 WHERE ((t3.c1)<@(t3.c0)) UNION ALL SELECT ALL t3.c2, t3.c0 FROM t3 WHERE NOT (((t3.c1)<@(t3.c0))) UNION ALL SELECT ALL t3.c2, t3.c0 FROM t3 WHERE (((t3.c1)<@(t3.c0))) ISNULL;
SELECT ALL SUM(0.02903947201907031) FROM t3 RIGHT OUTER JOIN ONLY t2 ON (((((((t2.c0)-(t3.c0)))*(CAST('86.42.251.110' AS int4range))))*(((((t3.c1)*(t3.c1)))*(((t2.c0)*(t2.c0))))))) BETWEEN SYMMETRIC (((t2.c0)*(((t2.c0)-(t3.c1))))) AND (t3.c0) GROUP BY ((t2.c2)||(NOT ((t3.c2) BETWEEN (t2.c2) AND (t2.c2))));
SELECT t2.c2 FROM ONLY t2;
SELECT ALL t2.c2 FROM ONLY t2 WHERE ((((t2.c0)*(t2.c0)))>=(((t2.c0)+(((((t2.c0)*(t2.c0)))-(((t2.c0)-(t2.c0)))))))) UNION ALL SELECT ALL t2.c2 FROM ONLY t2 WHERE NOT (((((t2.c0)*(t2.c0)))>=(((t2.c0)+(((((t2.c0)*(t2.c0)))-(((t2.c0)-(t2.c0))))))))) UNION ALL SELECT t2.c2 FROM ONLY t2 WHERE (((((t2.c0)*(t2.c0)))>=(((t2.c0)+(((((t2.c0)*(t2.c0)))-(((t2.c0)-(t2.c0))))))))) ISNULL;
SELECT ALL SUM(0.7723996) FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON ((t2.c2)IS DISTINCT FROM(((t3.c2)||(0.002157246778596078))));
SELECT SUM(agg0) FROM (SELECT SUM(0.7723996)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON ((t2.c2)IS DISTINCT FROM(((t3.c2)||(0.002157246778596078)))) WHERE (NOT (upper_inf(((t3.c0)-(t2.c0))))) IS NOT UNKNOWN UNION ALL SELECT ALL SUM(0.7723996)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON ((t2.c2)IS DISTINCT FROM(((t3.c2)||(0.002157246778596078)))) WHERE NOT ((NOT (upper_inf(((t3.c0)-(t2.c0))))) IS NOT UNKNOWN) UNION ALL SELECT SUM(0.7723996)  as agg0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON ((t2.c2)IS DISTINCT FROM(((t3.c2)||(0.002157246778596078)))) WHERE ((NOT (upper_inf(((t3.c0)-(t2.c0))))) IS NOT UNKNOWN) IS NULL) as asdf;
SELECT ALL * FROM ONLY t3;
SELECT ALL * FROM ONLY t3 WHERE ((t3.c2)LIKE(t3.c2)) UNION ALL SELECT * FROM ONLY t3 WHERE NOT (((t3.c2)LIKE(t3.c2))) UNION ALL SELECT ALL * FROM ONLY t3 WHERE (((t3.c2)LIKE(t3.c2))) ISNULL;
SELECT ALL t3.c0, MIN((0.15800315)::MONEY), t3.c2 FROM ONLY t2 CROSS JOIN t3 GROUP BY (-4.968171E8)::MONEY, B'10111000100100011010001000110', '57.13.61.210';
SELECT BIT_OR(get_byte(t3.c2, ((((-1526552152)+(1352700980)))*(CAST(t3.c2 AS INT))))) FROM ONLY t3;
SELECT ALL t3.c0, t3.c2 FROM t3;
SELECT t3.c0, t3.c2 FROM t3* WHERE ('203.190.6.105')::BOOLEAN;
SELECT NULL FROM t3* GROUP BY 0.0638584;
SELECT MAX(CAST('25.108.170.228' AS INT)) FROM t2;
SELECT t2.c2 FROM ONLY t2 LEFT OUTER JOIN t3* ON lower_inf(t3.c0);
SELECT ALL t2.c2 FROM ONLY t2 LEFT OUTER JOIN t3* ON lower_inf(t3.c0) WHERE (((((((t2.c0)-(t2.c0)))*(t3.c0)))+(t3.c0))) BETWEEN (t3.c0) AND (((((((t2.c0)*(t2.c0)))-(t2.c0)))*(((t2.c0)-(((t3.c1)*(t3.c1)))))));
SELECT t2.c2 FROM ONLY t2 LEFT OUTER JOIN t3* ON lower_inf(t3.c0) WHERE NOT ((((((((t2.c0)-(t2.c0)))*(t3.c0)))+(t3.c0))) BETWEEN (t3.c0) AND (((((((t2.c0)*(t2.c0)))-(t2.c0)))*(((t2.c0)-(((t3.c1)*(t3.c1))))))));
SELECT ALL t2.c2 FROM ONLY t2 LEFT OUTER JOIN t3* ON lower_inf(t3.c0) WHERE ((((((((t2.c0)-(t2.c0)))*(t3.c0)))+(t3.c0))) BETWEEN (t3.c0) AND (((((((t2.c0)*(t2.c0)))-(t2.c0)))*(((t2.c0)-(((t3.c1)*(t3.c1)))))))) IS NULL;
SELECT ALL MAX('44.78.8.77') FROM ONLY t2 WHERE (('133.44.196.161') IN ('230.255.194.181')) IS TRUE GROUP BY isempty(t2.c0);
SELECT MAX('44.78.8.77') FROM ONLY t2 WHERE (('133.44.196.161') IN ('230.255.194.181')) IS TRUE GROUP BY isempty(t2.c0) HAVING MIN(((((t2.c2 COLLATE "en_US.utf8"))::BOOLEAN) IS UNKNOWN) IS NOT UNKNOWN);
SELECT ALL MIN(t2.c0) FROM t2*;
SELECT ALL t2.c2 FROM t3* RIGHT OUTER JOIN t2* ON (((((((t3.c0)-(t3.c1)))*(t2.c0)))>&(((t3.c1)+(t3.c1))))) IS NOT UNKNOWN;
SELECT ALL BOOL_AND(NOT (('51.178.177.22')::BOOLEAN)) FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON text('67.50.178.122')~*((t3.c2)||((0.15800315)::MONEY)) GROUP BY ((((((((B'1110001001100010111011010101')|(B'1111111111111111111111111111111111110101011111010110001101010010')))<<(((B'1111111111111111111111111111111110100010010101101000110010001111')||(B'1111111111111111111111111111111111100011001011011101000011100000')))))#(((B'1111111111111111111111111111111110010101110010000010100001010101')>>(((B'1010100101110111100100100110101')||(B'1111111111111111111111111111111110010100001111001110110101000001')))))))||(((((((B'101010111001111101010110000011')<<(B'1110101100111001010011010010')))>>(((B'1111111111111111111111111111111110001011001100100111100111111001')||(B'1001011100100100000100001010011')))))&(((((B'1111111111111111111111111111111110110010110000101110011000001000')>>(B'1111111111111111111111111111111110100010010010001011110111101111')))<<(((B'11100000100000100011011011110')||(B'10000010011101010011110010011'))))))));
SELECT BOOL_AND(((((lower(t3.c2))||(((((t3.c0)+(t3.c0)))>&(t3.c0)))))LIKE(upper(((t3.c2)||(0.46973398)))))) FROM t3 RIGHT OUTER JOIN (SELECT ((t3.c2)||(NOT (NOT ((FALSE) IS TRUE)))) FROM ONLY t3, t2 WHERE (md5((t3.c2 COLLATE "C.utf8"))) BETWEEN (right((t2.c2 COLLATE "C.utf8"), ((-500384669)*(1976888959)))) AND ((CAST('127.159.48.216' AS VARCHAR) COLLATE "C.utf8"))) AS sub0 ON ((((((t3.c0)*(((t3.c0)+(t3.c1)))))*(t3.c0)))-|-(t3.c1)) ORDER BY t3.c1 ASC;
SELECT BIT_OR(pg_trigger_depth()) FROM ONLY t3 FULL OUTER JOIN t2 ON ((t3.c2)||(0.1322599798805283))!~(t2.c2 COLLATE "C");
SELECT ALL t2.c2 FROM t2 RIGHT OUTER JOIN ONLY t3 ON ((range_merge(t2.c0, t3.c0))=(((t3.c1)-(t3.c0)))) RIGHT OUTER JOIN (SELECT t3.c2, t3.c2 FROM ONLY t2, ONLY t3 LIMIT 3975561594412371686 OFFSET 8160139602910783686) AS sub0 ON (t3.c2) BETWEEN (t2.c2) AND (t2.c2);
SELECT ALL t2.c2 FROM t2* RIGHT OUTER JOIN ONLY t3 ON ((range_merge(t2.c0, t3.c0))=(((t3.c1)-(t3.c0)))) RIGHT OUTER JOIN (SELECT ALL t3.c2, t3.c2 FROM ONLY t2, ONLY t3 LIMIT 3975561594412371686 OFFSET 8160139602910783686) AS sub0 ON (t3.c2) BETWEEN (t2.c2) AND (t2.c2) WHERE (t3.c2)::VARCHAR(947)!~t2.c2;
SELECT t2.c2 FROM t2 RIGHT OUTER JOIN ONLY t3 ON ((range_merge(t2.c0, t3.c0))=(((t3.c1)-(t3.c0)))) RIGHT OUTER JOIN (SELECT t3.c2, t3.c2 FROM ONLY t2, ONLY t3 LIMIT 3975561594412371686 OFFSET 8160139602910783686) AS sub0 ON (t3.c2) BETWEEN (t2.c2) AND (t2.c2) WHERE NOT ((t3.c2)::VARCHAR(947)!~t2.c2);
SELECT ALL t2.c2 FROM t2* RIGHT OUTER JOIN ONLY t3 ON ((range_merge(t2.c0, t3.c0))=(((t3.c1)-(t3.c0)))) RIGHT OUTER JOIN (SELECT ALL t3.c2, t3.c2 FROM ONLY t2, ONLY t3 LIMIT 3975561594412371686 OFFSET 8160139602910783686) AS sub0 ON (t3.c2) BETWEEN (t2.c2) AND (t2.c2) WHERE ((t3.c2)::VARCHAR(947)!~t2.c2) IS NULL;
SELECT ALL BOOL_OR((t2.c2 SIMILAR TO t2.c2)), range_merge(((t2.c0)+(t3.c1)), ((t3.c1)*(t2.c0))), upper(t2.c2) FROM t3* LEFT OUTER JOIN t2 ON ((t2.c0) BETWEEN (t3.c1) AND (t3.c1))::BOOLEAN GROUP BY '118.229.190.187', t3.c2, '10.112.192.117';
SELECT BIT_OR(((length((t2.c2)::VARCHAR))^(CAST(((length(t3.c2))/(CAST(0.05620781232891936 AS INT))) AS INT)))) FROM t2* FULL OUTER JOIN t3* ON CAST(((((t2.c2)IS DISTINCT FROM(t2.c2)))OR((t3.c0) BETWEEN (t3.c0) AND (t3.c1))) AS VARCHAR(911))~*t3.c2;
SELECT t3.c2 FROM t3*;
SELECT t3.c2 FROM t3 WHERE CAST((0.74778783)::MONEY AS BOOLEAN);
SELECT ALL MAX((0.24557053)::MONEY), FALSE, 0.3904168 FROM t2* WHERE (((((lower(t2.c2))||(0.38313153)))||((get_byte(t2.c2, 2145465865))::VARCHAR)) SIMILAR TO t2.c2) GROUP BY ((CAST(t2.c2 AS INT))*(inet_client_port()));
SELECT ALL MIN(((((t3.c0)+(t2.c0))) BETWEEN SYMMETRIC (t3.c0) AND (t2.c0))::INT) FROM ONLY t3 LEFT OUTER JOIN ONLY t2 ON CAST(((CAST('112.195.79.79' AS INT))^(CAST(0.2586176820624714 AS INT))) AS BOOLEAN) CROSS JOIN (SELECT ALL (0.5905149)::MONEY FROM t2*, ONLY t3 LIMIT 9087150182760171694 OFFSET 627140014239788284) AS sub0;
SELECT t3.c0 FROM t3;
SELECT t3.c0 FROM t3 WHERE TRUE UNION ALL SELECT t3.c0 FROM t3* WHERE NOT (TRUE) UNION ALL SELECT t3.c0 FROM t3 WHERE (TRUE) ISNULL;
SELECT (0.9800241)::MONEY FROM t3* WHERE CAST(strpos(t3.c2, t3.c2) AS BOOLEAN) GROUP BY CAST(0.5854472 AS MONEY);
SELECT ALL CAST(0.9800241 AS MONEY) FROM t3* WHERE CAST(strpos(t3.c2, t3.c2) AS BOOLEAN) GROUP BY (0.5854472)::MONEY HAVING isempty(MIN(((t3.c0)+(t3.c0))));
SELECT SUM(0.5597612452059831) FROM ONLY t2 FULL OUTER JOIN ONLY t3 ON (lower(CAST(t2.c2 AS VARCHAR(675))) SIMILAR TO ((t2.c2)||('210.213.152.146')));
SELECT ALL t3.c0, t3.c2, t3.c1 FROM t3*;
SELECT ALL t3.c0, t3.c2, t3.c1 FROM t3* WHERE ((((t3.c2)||((0.47328687)::MONEY)) COLLATE "en_US.utf8") SIMILAR TO t3.c2) UNION ALL SELECT ALL t3.c0, t3.c2, t3.c1 FROM t3 WHERE NOT (((((t3.c2)||(CAST(0.47328687 AS MONEY))) COLLATE "en_US.utf8") SIMILAR TO t3.c2)) UNION ALL SELECT ALL t3.c0, t3.c2, t3.c1 FROM t3 WHERE (((((t3.c2)||((0.47328687)::MONEY)) COLLATE "en_US.utf8") SIMILAR TO t3.c2)) IS NULL;
SELECT t2.c2, t3.c2 FROM ONLY t3 CROSS JOIN t2*;
SELECT t2.c2, t3.c2 FROM ONLY t3 CROSS JOIN t2* WHERE CAST(0.517213 AS BOOLEAN);
SELECT BIT_AND((B'1101011100100101011001010101111')::INT) FROM t2;
SELECT BIT_AND(agg0) FROM (SELECT BIT_AND(CAST(B'1101011100100101011001010101111' AS INT))  as agg0 FROM t2* WHERE NOT (CAST(t2.c0 AS BOOLEAN)) UNION ALL SELECT BIT_AND(CAST(B'1101011100100101011001010101111' AS INT))  as agg0 FROM t2 WHERE NOT (NOT (CAST(t2.c0 AS BOOLEAN))) UNION ALL SELECT ALL BIT_AND((B'1101011100100101011001010101111')::INT)  as agg0 FROM t2 WHERE (NOT ((t2.c0)::BOOLEAN)) ISNULL) as asdf;
SELECT t2.c2, t2.c0 FROM ONLY t2 INNER JOIN (SELECT 0.006828266544568584 FROM t3* WHERE ('123.19.183.16') NOT IN ('211.79.157.120')) AS sub0 ON ((((((t2.c0)*(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))IS NOT DISTINCT FROM(t2.c0));
SELECT ALL t2.c2, t2.c0 FROM ONLY t2 INNER JOIN (SELECT ALL 0.006828266544568584 FROM t3 WHERE ('123.19.183.16') NOT IN ('211.79.157.120')) AS sub0 ON ((((((t2.c0)*(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))IS NOT DISTINCT FROM(t2.c0)) WHERE ((FALSE)AND((t2.c2)::BOOLEAN));
SELECT ALL t2.c2, t2.c0 FROM ONLY t2 JOIN (SELECT ALL 0.006828266544568584 FROM t3* WHERE ('123.19.183.16') NOT IN ('211.79.157.120')) AS sub0 ON ((((((t2.c0)*(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))IS NOT DISTINCT FROM(t2.c0)) WHERE NOT (((FALSE)AND((t2.c2)::BOOLEAN)));
SELECT ALL t2.c2, t2.c0 FROM ONLY t2 JOIN (SELECT 0.006828266544568584 FROM t3* WHERE ('123.19.183.16') NOT IN ('211.79.157.120')) AS sub0 ON ((((((t2.c0)*(((t2.c0)*(t2.c0)))))+(((t2.c0)*(t2.c0)))))IS NOT DISTINCT FROM(t2.c0)) WHERE (((FALSE)AND((t2.c2)::BOOLEAN))) ISNULL;
SELECT MAX(((CAST(((('205.245.232.63')::INT)+(+ (-531846613))) AS VARCHAR))LIKE(upper(t3.c2)))) FROM t3 GROUP BY CAST(0.06262414 AS MONEY);
SELECT SUM(-1504737419) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT ALL SUM(-1504737419)  as agg0 FROM ONLY t3 WHERE (((((t3.c2)||((-1947481380)::INT)))||(('39.221.128.251')::BOOLEAN)) SIMILAR TO t3.c2) UNION ALL SELECT ALL SUM(-1504737419)  as agg0 FROM ONLY t3 WHERE NOT ((((((t3.c2)||(CAST(-1947481380 AS INT))))||(('39.221.128.251')::BOOLEAN)) SIMILAR TO t3.c2)) UNION ALL SELECT ALL SUM(-1504737419)  as agg0 FROM ONLY t3 WHERE ((((((t3.c2)||((-1947481380)::INT)))||(CAST('39.221.128.251' AS BOOLEAN))) SIMILAR TO t3.c2)) IS NULL) as asdf;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM t3;
SELECT ALL t3.c1, t3.c2, t3.c0 FROM t3* WHERE NOT (t3.c2~((((t3.c2)||(TRUE)))||(((TRUE)AND(TRUE))))) UNION ALL SELECT t3.c1, t3.c2, t3.c0 FROM t3 WHERE NOT (NOT (t3.c2~((((t3.c2)||(TRUE)))||(((TRUE)AND(TRUE)))))) UNION ALL SELECT ALL t3.c1, t3.c2, t3.c0 FROM t3* WHERE (NOT (t3.c2~((((t3.c2)||(TRUE)))||(((TRUE)AND(TRUE)))))) IS NULL;
SELECT ALL (MIN((- (('225.52.197.2')::INT))::VARCHAR))::INT FROM ONLY t3 WHERE (((get_byte(t3.c2, 1749231193))^(lower(t3.c0)))) IS NULL GROUP BY 0.054261595;
SELECT t3.c0, t3.c2 FROM ONLY t3;
SELECT ALL t3.c0, t3.c2 FROM ONLY t3 WHERE upper_inf(t3.c1) UNION ALL SELECT ALL t3.c0, t3.c2 FROM ONLY t3 WHERE NOT (upper_inf(t3.c1)) UNION ALL SELECT ALL t3.c0, t3.c2 FROM ONLY t3 WHERE (upper_inf(t3.c1)) ISNULL;
SELECT BIT_OR(((CAST(t2.c0 AS INT))%(num_nonnulls(0.07218692987951614)))) FROM t2*;
SELECT t2.c0, t2.c2 FROM t2;
SELECT t2.c0, t2.c2 FROM t2 WHERE TRUE;
SELECT ALL t2.c0, t2.c2 FROM t2* WHERE NOT (TRUE);
SELECT t2.c0, t2.c2 FROM t2* WHERE (TRUE) ISNULL;
SELECT BIT_AND(get_bit(t3.c2, inet_client_port())) FROM t3 WHERE (((((t3.c0)*(t3.c0))) BETWEEN (((t3.c0)-(t3.c1))) AND (((t3.c0)-(t3.c0))))AND((((((((t3.c2) NOTNULL)AND(((lower_inc(t3.c0))OR(((t3.c2)LIKE(t3.c2)))))))AND(t3.c2!~*t3.c2)))OR(t3.c2!~*(TRUE)::VARCHAR(260))))) GROUP BY 0.5514495460467951;
SELECT ALL MAX(t3.c2) FROM t3* RIGHT OUTER JOIN ONLY t2 ON TRUE;
SELECT MAX(agg0) FROM (SELECT ALL MAX(t3.c2)  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t2 ON TRUE WHERE (((t3.c2 COLLATE "C"))LIKE(t2.c2)) UNION ALL SELECT MAX(t3.c2)  as agg0 FROM t3* RIGHT OUTER JOIN ONLY t2 ON TRUE WHERE NOT ((((t3.c2 COLLATE "C"))LIKE(t2.c2))) UNION ALL SELECT MAX(t3.c2)  as agg0 FROM t3 RIGHT OUTER JOIN ONLY t2 ON TRUE WHERE ((((t3.c2 COLLATE "C"))LIKE(t2.c2))) ISNULL) as asdf;
SELECT ALL t2.c0 FROM ONLY t3 RIGHT OUTER JOIN ONLY t2 ON (((t2.c0)*(((((t3.c1)*(t2.c0)))-(t2.c0))))) BETWEEN (CAST(pg_trigger_depth() AS int4range)) AND (t3.c0);
