-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
SELECT MIN((((((((('(-1932415220,-1)'::int4range)*('[-546865770,-342977772)'::int4range)))*((('(-220175929,147509472]'::int4range)+('[-1063702589,1753998700)'::int4range)))))-((((('(3006200,329289838)'::int4range)+('[1088065813,1370443462)'::int4range)))*((('(-216887961,587717335]'::int4range)+('(417122629,1600992792]'::int4range)))))))+((((((('(-1557023402,-46686104)'::int4range)+('[302432158,2123832959]'::int4range)))+((('(26441013,1682956300]'::int4range)-('(-1669448811,1465687648]'::int4range)))))-((((('(-1299417199,-81732407)'::int4range)-('[-2120669225,819865261)'::int4range)))-((('[-552538175,298572145]'::int4range)+('[-677324722,132300872]'::int4range))))))))) FROM t3 INNER JOIN (SELECT ((num_nonnulls('119.160.39.22'))*(((family('176.135.26.61'))*(- (+ (-132070604)))))), (0.08234164)::MONEY FROM ONLY t3 WHERE upper(lower(''))~((('I&T\*Dڸ' COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "C") LIMIT 7632440879272391076 OFFSET 2910485528913429534) AS sub0 ON t3.c0 CROSS JOIN (SELECT ALL ((((((((B'1111111111111111111111111111111111100011000100100110110001000000')#(B'1111111111111111111111111111111111000110011011111001010101010011')))<<(((B'1111111111111111111111111111111111010010011011110101001100011100')|(B'1010000111011110010010000011101')))))>>(((((B'1111111111111111111111111111111110111011011000110100100011000001')#(B'1001010101010011000001001101')))||(((B'1111111111111111111111111111111111011111000100001110111111000001')<<(B'1111111111111111111111111111111110101011101101001000110100110110')))))))&(((((((B'1111111111111111111111111111111110100111111111110101101101001000')&(B'1111111111111111111111111111111110101111000111100001111101100110')))<<(((B'1001100011010111110101111100010')#(B'1100101010100100000100010111')))))||(((((B'1111111111111111111111111111111111000110010101101111111101110011')|(B'1111111111111111111111111111111111011101001100001001111001111000')))<<(((B'100101101001101100011101000001')#(B'1111111111111111111111111111111110100000000000001011100111100001')))))))), t0.c0 FROM ONLY t0 WHERE (t0.c0) BETWEEN (t0.c0) AND (t0.c0) LIMIT 1157636663617047511 OFFSET 5869380327926910001) AS sub1;
SELECT ALL t3.c0 FROM ONLY t3 LEFT OUTER JOIN (SELECT CAST((((((('[-1091454131,-529453398)'::int4range)*('(-1691656289,-403613185)'::int4range)))*('[-1128308535,1563084066)'::int4range)))+((((('(-1148186438,-759430114)'::int4range)*('(-1733053058,-893795712)'::int4range)))-((('[-1959783924,1190650923]'::int4range)-('[1936575468,1938136176]'::int4range)))))) AS BOOLEAN), num_nulls(((((B'100100001101011111010111101111')>>(B'110111111100000110100000111100')))|(((B'1111111111111111111111111111111111111110011111001111101001001011')|(B'110101111001101010111000011111')))), '53.21.30.172', ((('')||(0.54539936322016)))::INT, ((((1214027023)%(1003503)))-(inet_client_port())), 0.42996112575473266) FROM ONLY t3, ONLY t0 WHERE t0.c0 LIMIT 2738876551549066606 OFFSET 3520017901695759687) AS sub0 ON quote_literal(chr(1620131705))~lower((('')||(B'1000100010001111010011')));
SELECT MAX(pg_current_logfile()) FROM t3* RIGHT OUTER JOIN t0 ON ((((0.26891777)::MONEY)::BOOLEAN)OR((((((('[-254351577,-99241859)'::int4range)-(NULL)))*((('(318981785,1556129258)'::int4range)*('(-1231405754,1311332466)'::int4range)))))&&((((('(-1151121215,-112902384)'::int4range)-('(854612436,1250213414]'::int4range)))-((('(-1343053865,993742119)'::int4range)+('(-775227251,1886411555)'::int4range)))))))) GROUP BY t0.c0;
SELECT BIT_AND(inet_client_port()) FROM ONLY t0 RIGHT OUTER JOIN ONLY t3 ON t3.c0 ORDER BY t3.c0 DESC, t0.c0 ASC;
SELECT t0.c0, t3.c0 FROM ONLY t0 INNER JOIN t3 ON t0.c0 FULL OUTER JOIN (SELECT 0.24738385 FROM ONLY t0, t3 WHERE t0.c0) AS sub0 ON lower_inf((((((('[138040473,750757922)'::int4range)*('[-1579465906,938502204)'::int4range)))*((('(87002063,1135478966]'::int4range)*('[-1039597552,260942444]'::int4range)))))+((((('(-523522285,311665035)'::int4range)-('(-196812491,129977860]'::int4range)))-((('(-695452333,531561111]'::int4range)*('(1079453843,1927910792]'::int4range)))))));
SELECT MAX((-1.3430538E9)::MONEY) FROM ONLY t3 JOIN ONLY t0 ON t3.c0 FULL OUTER JOIN (SELECT ALL 0.007310909 FROM ONLY t3 WHERE t3.c0) AS sub0 ON ((t0.c0)OR(t0.c0)) GROUP BY CAST(t3.c0 AS BOOLEAN);
SELECT ALL BOOL_AND(((((('[-475279499,1314144878)'::int4range)-('(515148515,915161153)'::int4range)))<@((('(-1843826828,281782854]'::int4range)-('[-1837329804,-586375569)'::int4range))))) IN (t0.c0)) FROM ONLY t0;
SELECT ALL t3.c0 FROM ONLY t0 FULL OUTER JOIN ONLY t3 ON t3.c0;
SELECT 0.12824214560439806 FROM ONLY t0 RIGHT OUTER JOIN t3* ON t0.c0 WHERE t0.c0 GROUP BY ((B'1111111111111111111111111111111110000101001001101101101001011101')||(((((((B'1111111111111111111111111111111111010110101111100011110101110011')>>(B'1100001111000101110110001010011')))||(((B'1111111111111111111111111111111110010010100001101011010011011010')#(B'1111111111111111111111111111111111011111000100001110111111000001')))))#(((((B'110100001000110110101000100100')>>(B'101000101100011100101100111')))<<(((B'1111111111111111111111111111111110001001011110100011110011010000')#(B'1100010100000111000011100001100'))))))));
SELECT * FROM ONLY t0;
SELECT * FROM ONLY t0 WHERE t0.c0;
SELECT ALL * FROM ONLY t0 WHERE NOT (t0.c0);
SELECT * FROM ONLY t0 WHERE (t0.c0) ISNULL;
SELECT ALL COUNT(strpos(version(), lower(upper('-81732407')))) FROM t0 JOIN ONLY t3 ON FALSE;
SELECT SUM(agg0) FROM (SELECT COUNT(strpos(version(), lower(upper('-81732407'))))  as agg0 FROM t0* JOIN ONLY t3 ON FALSE WHERE t3.c0 UNION ALL SELECT COUNT(strpos(version(), lower(upper('-81732407'))))  as agg0 FROM t0 JOIN ONLY t3 ON FALSE WHERE NOT (t3.c0) UNION ALL SELECT COUNT(strpos(version(), lower(upper('-81732407'))))  as agg0 FROM t0* INNER JOIN ONLY t3 ON FALSE WHERE (t3.c0) ISNULL) as asdf;
SELECT t3.c0 FROM t3;
SELECT t3.c0 FROM t3* WHERE NOT (upper_inf((('(867257401,1513344821)'::int4range)-('[698410920,1030369777]'::int4range)))) UNION ALL SELECT t3.c0 FROM t3* WHERE NOT (NOT (upper_inf((('(867257401,1513344821)'::int4range)-('[698410920,1030369777]'::int4range))))) UNION ALL SELECT t3.c0 FROM t3* WHERE (NOT (upper_inf((('(867257401,1513344821)'::int4range)-('[698410920,1030369777]'::int4range))))) ISNULL;
SELECT ((MIN((((((('(-383749103,-181440695]'::int4range)-((('[-216887961,-137359071]'::int4range)-('[-1784380984,-56081823)'::int4range)))))*((((('[-1676753610,1957502981]'::int4range)+('(-869700903,281782854)'::int4range)))*((('[857324059,867257401]'::int4range)+(NULL)))))))+((((((('[843857096,1190650923)'::int4range)-('(-1710267756,-1104764531]'::int4range)))*((('(-945654988,-16057457]'::int4range)+('(-1608983083,245162925)'::int4range)))))*((((('[-1967676370,-255067605]'::int4range)-('[-1717558230,604402893]'::int4range)))-((('(-2113288740,-596121903]'::int4range)*('(-1853455146,-1489668240]'::int4range))))))))))+((((((('[-1967676370,1600992792]'::int4range)-('[-53034397,934048334]'::int4range)))*((('(-2102726058,67802873]'::int4range)*('(-393020686,655692979)'::int4range)))))+((((('[-891902353,612294481]'::int4range)*('[-1017735484,355252098]'::int4range)))+((('[-2082928423,152986167)'::int4range)-('[1927910792,1982835527]'::int4range)))))))), (0.20119159340743276)::INT, ((((((('(818992562,1684929656]'::int4range)*('(-1150843713,-1119128681]'::int4range)))+((('(-1563975269,-552538175]'::int4range)*('(-2061051299,281782854)'::int4range)))))+((((('(-1538697544,-1033585164]'::int4range)-('(-2113288740,-849163417)'::int4range)))+((('[7348326,87002063]'::int4range)+('(-1836910338,1294114870]'::int4range)))))))::VARCHAR FROM t3 RIGHT OUTER JOIN ONLY t0 ON t0.c0 WHERE NOT (t3.c0) GROUP BY t0.c0;
SELECT BOOL_OR((left(((CAST('(-2014933884,-175639315]'::int4range AS INT))+(num_nonnulls('149.237.250.254'))), upper('4}&G}Ue뺥?')) SIMILAR TO CAST((0.12684375)::MONEY AS VARCHAR))) FROM ONLY t0 CROSS JOIN t3*;
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE t0.c0;
SELECT t0.c0 FROM t0 WHERE NOT (t0.c0);
SELECT ALL t0.c0 FROM t0* WHERE (t0.c0) ISNULL;
SELECT MIN(+ (upper((('(-1485109833,-279732194)'::int4range)+('[-1338824664,-273043425)'::int4range))))) FROM ONLY t3 WHERE t3.c0 GROUP BY (((((((('[-1232139808,1731398310)'::int4range)+('(541672452,738827393)'::int4range)))-((('[-459576575,576676019)'::int4range)+('[-2113288740,-396009107]'::int4range)))))+((((('(-1608983083,509703217)'::int4range)*('[-843614974,1886411555]'::int4range)))*((('[-1308862651,-769428600]'::int4range)+('[-1885422507,1971099190)'::int4range)))))))-((((((('[780926061,1196485301)'::int4range)*('(-99241859,343356419]'::int4range)))+((('(-2061051299,-37821031]'::int4range)-('[-1466937918,1781407764)'::int4range)))))+((((('[-1424888719,-640370412]'::int4range)-('[-1254910796,1927910792]'::int4range)))+((('[-1384441127,-874280911)'::int4range)*('[-1869352364,-976356820]'::int4range))))))));
SELECT ALL MAX(CAST(0.8834261 AS MONEY)) FROM ONLY t0;
SELECT MAX(agg0) FROM (SELECT ALL MAX((0.8834261)::MONEY)  as agg0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT ALL MAX(CAST(0.8834261 AS MONEY))  as agg0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL MAX((0.8834261)::MONEY)  as agg0 FROM ONLY t0 WHERE (t0.c0) ISNULL) as asdf;
SELECT * FROM t3;
SELECT ALL * FROM t3* WHERE t3.c0 UNION ALL SELECT * FROM t3 WHERE NOT (t3.c0) UNION ALL SELECT ALL * FROM t3 WHERE (t3.c0) ISNULL;
SELECT '215.119.158.199', (MIN(0.9103356475405007))::INT, ((((0.4905068691792971)::BIT(798))#(((B'1111111111111111111111111111111110010101000111011000010010111111')||(B'1111111111111111111111111111111111101001001000000111010000010001'))))) IN (((((B'1111110100011101110110001100110')#(B'10010010101111100000101010')))<<(((B'1111111111111111111111111111111111101010110011100011110110101111')||(B'1111111111111111111111111111111110110110101101001001001110100110')))), ((((B'1111111111111111111111111111111110011101011000000010100111001100')<<(B'1110000011100000101101100100011')))||(((B'1011111011011010011011000011000')|(B'1010000111011110010010000011101'))))) FROM t3* JOIN ONLY t0 ON t0.c0 GROUP BY CAST(CAST(((1370443462)%(CAST(B'1010000010111000110010010101110' AS INT))) AS VARCHAR(460)) AS INT);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL t0.c0 FROM t0* WHERE (t0.c0) ISNULL;
SELECT ((((MIN(((B'11110011000010111010000110001')#((((((0.842607910601178)::BIT(551))&(((B'1111111111111111111111111111111110011110101011111101011011010011')&(B'1111111111111111111111111111111110101111111100101001111111010111')))))||(((((B'1111111111111111111111111111111111001101101101110111010100000010')#(B'1001100001111101101011001001010')))|(((B'1111111111111111111111111111111110000100100000011111011011100011')<<(B'11100000110010101001010000010'))))))))))|(((((B'11100000111000010111')&(B'1111111111111111111111111111111111010000000111010111110010001001')))<<(((B'1111111111111111111111111111111110011001101000000010010000101010')#(B'1111111111111111111111111111111111011000101110000001001101100110')))))))>>(((((((B'1111111111111111111111111111111111110001010110011011111010100101')&(B'1010011000111100110010010001100')))||(((B'1111111111111111111111111111111111001101101101110111010100000010')#(B'1111111111111111111111111111111111010101111101110000001100110000')))))<<(((((B'1010001110100011100001011101011')<<(B'1110000110111011101011111101011')))|(((B'1111111111111111111111111111111110110001100100101010001011010011')&(B'1111111111111111111111111111111111100111010010111110111011111011')))))))) FROM t3* LEFT OUTER JOIN t0 ON t0.c0 WHERE (((('')||(t0.c0)) COLLATE "C.utf8") COLLATE "C")!~*((num_nonnulls(-1536733066))::VARCHAR COLLATE "C") GROUP BY 0.773320950037621;
SELECT t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT (0.8229453)::MONEY FROM t3*, t0 WHERE t3.c0 LIMIT 912791028786249567) AS sub0 ON ((lower((('u[TRU[_(')||(1.0880658E9))))LIKE((((((('+3\n[Z ')||(1748727624)))||(CAST(1361476093 AS DECIMAL))))||('210.8.207.1')))) CROSS JOIN (SELECT ALL '198.248.1.169' FROM t0, ONLY t3) AS sub1;
SELECT ALL t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT CAST(0.8229453 AS MONEY) FROM t3*, t0 WHERE t3.c0 LIMIT 912791028786249567) AS sub0 ON ((lower((('u[TRU[_(')||(1.0880658E9))))LIKE((((((('+3\n[Z ')||(1748727624)))||(CAST(1361476093 AS DECIMAL))))||('210.8.207.1')))) CROSS JOIN (SELECT '198.248.1.169' FROM t0*, ONLY t3) AS sub1 WHERE ((('k\k' COLLATE "en_US.utf8"))LIKE(convert_from(('' COLLATE "en_US.utf8"), 'LATIN1'))) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT ALL (0.8229453)::MONEY FROM t3*, t0* WHERE t3.c0 LIMIT 912791028786249567) AS sub0 ON ((lower((('u[TRU[_(')||(1.0880658E9))))LIKE((((((('+3\n[Z ')||(1748727624)))||(CAST(1361476093 AS DECIMAL))))||('210.8.207.1')))) CROSS JOIN (SELECT '198.248.1.169' FROM t0, ONLY t3) AS sub1 WHERE NOT (((('k\k' COLLATE "en_US.utf8"))LIKE(convert_from(('' COLLATE "en_US.utf8"), 'LATIN1')))) UNION ALL SELECT t3.c0 FROM ONLY t3 FULL OUTER JOIN (SELECT ALL CAST(0.8229453 AS MONEY) FROM t3, t0* WHERE t3.c0 LIMIT 912791028786249567) AS sub0 ON ((lower((('u[TRU[_(')||(1.0880658E9))))LIKE((((((('+3\n[Z ')||(1748727624)))||((1361476093)::DECIMAL)))||('210.8.207.1')))) CROSS JOIN (SELECT ALL '198.248.1.169' FROM t0*, ONLY t3) AS sub1 WHERE (((('k\k' COLLATE "en_US.utf8"))LIKE(convert_from(('' COLLATE "en_US.utf8"), 'LATIN1')))) IS NULL;
SELECT t3.c0, - (MIN(- (num_nulls('G ')))), CAST(-1.625956E9 AS MONEY) FROM ONLY t0 FULL OUTER JOIN t3* ON (('[752783299,1560352995]'::int4range)>>('(1930556806,1982835527)'::int4range)) WHERE lower_inc('[-437965917,1945804921)'::int4range) GROUP BY t0.c0, '117.113.41.78', (btrim(('ⵇo' COLLATE "C.utf8"), CAST('}\' AS VARCHAR)) SIMILAR TO (((0.10869052)::MONEY)::VARCHAR(736) COLLATE "C.utf8"));
SELECT MAX(0.5269134701400742) FROM ONLY t3;
SELECT MAX(agg0) FROM (SELECT ALL MAX(0.5269134701400742)  as agg0 FROM ONLY t3 WHERE CAST(+ (- (family('219.244.37.196'))) AS BOOLEAN) UNION ALL SELECT MAX(0.5269134701400742)  as agg0 FROM ONLY t3 WHERE NOT ((+ (- (family('219.244.37.196'))))::BOOLEAN) UNION ALL SELECT ALL MAX(0.5269134701400742)  as agg0 FROM ONLY t3 WHERE (CAST(+ (- (family('219.244.37.196'))) AS BOOLEAN)) ISNULL) as asdf;
SELECT ALL t3.c0 FROM t3;
SELECT t3.c0 FROM t3* WHERE t3.c0;
SELECT t3.c0 FROM t3* WHERE NOT (t3.c0);
SELECT t3.c0 FROM t3* WHERE (t3.c0) ISNULL;
SELECT ALL 0.6818020066535085 FROM ONLY t0 WHERE ((((0.29274595)::MONEY)::BOOLEAN)IS NOT DISTINCT FROM((((((('(-1185027726,699236614)'::int4range)+('(-1370943410,2002463067]'::int4range)))+((('(334686812,488993365)'::int4range)-('[362731006,1467919875]'::int4range)))))<@((((('(-9223372036854775808,-455686208]'::int4range)*('[-666293983,247687349]'::int4range)))-((('(-828347316,186832140)'::int4range)+('(-1681726082,47921110)'::int4range)))))))) GROUP BY (0.6668207)::MONEY, length((((B'100001011110010000001001110011')&(B'1111111111111111111111111111111111110011000100101000110101100111')))::VARCHAR), (0.30169097)::MONEY;
SELECT ALL BOOL_OR(t0.c0) FROM ONLY t0;
SELECT BOOL_OR(agg0) FROM (SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE t0.c0 UNION ALL SELECT BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE NOT (t0.c0) UNION ALL SELECT ALL BOOL_OR(t0.c0)  as agg0 FROM ONLY t0 WHERE (t0.c0) ISNULL) as asdf;
SELECT ALL t3.c0 FROM ONLY t3;
SELECT t3.c0 FROM ONLY t3 WHERE (num_nonnulls(B'111010100001110111101010000010')) IN (CAST('254.227.82.19' AS INT)) UNION ALL SELECT t3.c0 FROM ONLY t3 WHERE NOT ((num_nonnulls(B'111010100001110111101010000010')) IN (('254.227.82.19')::INT)) UNION ALL SELECT ALL t3.c0 FROM ONLY t3 WHERE ((num_nonnulls(B'111010100001110111101010000010')) IN (CAST('254.227.82.19' AS INT))) IS NULL;
SELECT ALL COUNT(-137359071) FROM ONLY t3 LEFT OUTER JOIN t0 ON t3.c0 FULL OUTER JOIN (SELECT (((((((('(1030369777,2038586829)'::int4range)*('(-612129190,1218127595)'::int4range)))-((('[1372701419,1423876641]'::int4range)*('(-2101452333,1372701419)'::int4range)))))-((((('[-1608983083,1554059002)'::int4range)*('[-953301672,2123295846]'::int4range)))*((('[81392030,509703217)'::int4range)+('(-2049056632,1922026416)'::int4range)))))))-((((((('[-5524462,1240247580]'::int4range)+('(-607757995,-324101375]'::int4range)))*((('(-402705830,412858935)'::int4range)*('[-492466950,9223372036854775807]'::int4range)))))+((((('(-2072469292,1602178628]'::int4range)*('(1211494773,1279186506)'::int4range)))*((('(-1420973138,-169589231]'::int4range)+('[-1048391228,-789696218]'::int4range)))))))) FROM ONLY t0, ONLY t3 WHERE (((((('(-1867126446,1517227928)'::int4range)-('(-1600760953,89330638]'::int4range)))::VARCHAR(816))||(-1.938128741E9)) SIMILAR TO (upper('') COLLATE "C"))) AS sub0 ON t0.c0 CROSS JOIN (SELECT ALL (((((((('(-2049056632,-1860823037)'::int4range)*('(541672452,843857096]'::int4range)))*((('(-1849479595,-523522285)'::int4range)*('(-1001258343,-526353465)'::int4range)))))-((((('(-1463002672,118911764]'::int4range)*('(-610026549,165426841]'::int4range)))+((('[-83908039,417122629)'::int4range)*('[-2054654621,2012871796]'::int4range)))))))-(((range_merge((('[-2131772687,-454021921]'::int4range)-('[-309244598,1087507670)'::int4range)), (('(523818000,1848136598)'::int4range)+('(-996516912,376993588)'::int4range))))*((((('[-1081935982,570152)'::int4range)+('[556217903,915161153]'::int4range)))+((('(-2043592859,-909983283)'::int4range)+('(-1625956007,2062110069]'::int4range)))))))) FROM ONLY t3 WHERE NOT ((((CAST('147.42.239.70' AS int4range))+((('(-503292693,1642261587]'::int4range)*('[-492466950,-365465621)'::int4range))))) ISNULL) LIMIT 2107162997027768702 OFFSET 8082996487128541872) AS sub1;
SELECT t3.c0 FROM t3 LEFT OUTER JOIN t0* ON lower(CAST(B'100000101101000000000100110011' AS VARCHAR))~(((upper('c/') COLLATE "C"))||(((((((t0.c0)AND(((t3.c0)<(TRUE)))))AND((t0.c0) IS TRUE)))OR(((t0.c0)<(t3.c0))))));
SELECT ALL t3.c0 FROM t3* LEFT OUTER JOIN t0 ON lower(CAST(B'100000101101000000000100110011' AS VARCHAR))~(((upper('c/') COLLATE "C"))||(((((((t0.c0)AND(((t3.c0)<(TRUE)))))AND((t0.c0) IS TRUE)))OR(((t0.c0)<(t3.c0)))))) WHERE (t3.c0) IS NOT UNKNOWN UNION ALL SELECT t3.c0 FROM t3* LEFT OUTER JOIN t0* ON lower(CAST(B'100000101101000000000100110011' AS VARCHAR))~(((upper('c/') COLLATE "C"))||(((((((t0.c0)AND(((t3.c0)<(TRUE)))))AND((t0.c0) IS TRUE)))OR(((t0.c0)<(t3.c0)))))) WHERE NOT ((t3.c0) IS NOT UNKNOWN) UNION ALL SELECT t3.c0 FROM t3 LEFT OUTER JOIN t0* ON lower((B'100000101101000000000100110011')::VARCHAR)~(((upper('c/') COLLATE "C"))||(((((((t0.c0)AND(((t3.c0)<(TRUE)))))AND((t0.c0) IS TRUE)))OR(((t0.c0)<(t3.c0)))))) WHERE ((t3.c0) IS NOT UNKNOWN) ISNULL;
SELECT ALL B'1111111111111111111111111111111111011001100000000111001101001011' FROM t3 CROSS JOIN (SELECT ((((((((B'10111010001010111101001101110')||(B'1111111111111111111111111111111111001100101111000000100110110001')))&(((B'111110100000001100100110110100')<<(B'1111111111111111111111111111111111001101101101110111010100000010')))))&(((((B'11100001010101001000110011111')#(B'1111111111111111111111111111111111111100110010001110001100111001')))<<(B'1111111111111111111111111111111111101110011101101101101001110001')))))||(((((((B'1111111111111111111111111111111111111110011111011101000011110111')|(B'1100110011111011001001011001000')))<<(((B'1111111111111111111111111111111111011000110110011111110111111000')|(B'1111111111111111111111111111111111111111010101010110101010011010')))))|(((((B'1111111111111111111111111111111111000100000011000000011011100111')||(B'1111111111111111111111111111111110011101011000000010100111001100')))>>(((B'1101110111011100011101000001001')&(B'1111111111111111111111111111111110101011101011111110111011110011')))))))) FROM t0* WHERE ((reverse(CAST(CAST(0.57788473 AS MONEY) AS VARCHAR)))LIKE((CAST(((B'1111111111111111111111111111111110010001000011100100101100000001')|(B'1111111111111111111111111111111111000010101100010100101111100110')) AS VARCHAR(492)) COLLATE "C"))) LIMIT 1428688158818826163 OFFSET 1490528789517180996) AS sub0 GROUP BY masklen('94.40.92.2');
SELECT SUM(0.7046623) FROM ONLY t3 FULL OUTER JOIN t0 ON (t3.c0) BETWEEN SYMMETRIC (CAST(0.11996770215628694 AS BOOLEAN)) AND (NOT ((t3.c0) BETWEEN SYMMETRIC (((t3.c0)OR(t3.c0))) AND (t3.c0)));
SELECT ALL * FROM ONLY t3 RIGHT OUTER JOIN t0* ON t3.c0;
SELECT ALL * FROM ONLY t3 RIGHT OUTER JOIN t0 ON t3.c0 WHERE (t0.c0) BETWEEN (t3.c0) AND ((((((('(-2061051299,742246342)'::int4range)+('[-1773298681,-67450550)'::int4range)))*((('(-150613305,1534130940)'::int4range)+('[-554778033,947144670]'::int4range)))))<@((((('[888214838,1370443462]'::int4range)-('[-2061051299,-216887961]'::int4range)))+(((NULL)+('(412858935,1766178029)'::int4range))))))) UNION ALL SELECT ALL * FROM ONLY t3 RIGHT OUTER JOIN t0* ON t3.c0 WHERE NOT ((t0.c0) BETWEEN (t3.c0) AND ((((((('(-2061051299,742246342)'::int4range)+('[-1773298681,-67450550)'::int4range)))*((('(-150613305,1534130940)'::int4range)+('[-554778033,947144670]'::int4range)))))<@((((('[888214838,1370443462]'::int4range)-('[-2061051299,-216887961]'::int4range)))+(((NULL)+('(412858935,1766178029)'::int4range)))))))) UNION ALL SELECT * FROM ONLY t3 RIGHT OUTER JOIN t0* ON t3.c0 WHERE ((t0.c0) BETWEEN (t3.c0) AND ((((((('(-2061051299,742246342)'::int4range)+('[-1773298681,-67450550)'::int4range)))*((('(-150613305,1534130940)'::int4range)+('[-554778033,947144670]'::int4range)))))<@((((('[888214838,1370443462]'::int4range)-('[-2061051299,-216887961]'::int4range)))+(((NULL)+('(412858935,1766178029)'::int4range)))))))) IS NULL;
SELECT ALL 0.7312739301131612, '33.223.195.176', t0.c0 FROM t0* CROSS JOIN (SELECT ALL 0.9461361 FROM ONLY t3, ONLY t0 LIMIT 790316232513947393) AS sub0 GROUP BY ((((((((B'1111111111111111111111111111111110010010011111001001001001110100')&(B'110000001110110001000101101101')))<<(((B'1111111111111111111111111111111110110101011110100010110101000100')<<(B'1111111111111111111111111111111110001100011110101000000010011011')))))&(((((B'110110100011000100000001000001')|(B'1111111111111111111111111111111110001111110000101001110010101110')))||(((B'110110100011000100000001000001')&(B'1101000100010111110010101101100')))))))#(((((((B'1011011101111011111000')<<(B'1111111111111111111111111111111110011111010100100111100110101111')))||(((B'1111111111111111111111111111111110010100010100111001100101101101')>>(B'1111111111111111111111111111111111011110110110101110100110010100')))))&(B'1111111111111111111111111111111111100000110010111010111100010011'))));
SELECT BIT_OR(CAST(((((0.5996681)::MONEY)::INT)^(num_nulls(CAST(0.09349153 AS MONEY)))) AS INT)) FROM t0* INNER JOIN ONLY t3 ON t0.c0;
SELECT MAX(0.05197324334534892), (((((('(-1876110822,-1781312645)'::int4range)*((('[735373314,977581585)'::int4range)-('(-1698776008,-220175929]'::int4range)))))*((((('(-326922027,995917480]'::int4range)*('[-1414230730,-541048735)'::int4range)))-((('[-1897949180,-1315624124)'::int4range)+('[811482965,1729306986)'::int4range)))))))-((((((('(-465350892,-407932593]'::int4range)+('(-607941788,-509091268)'::int4range)))*((0.4583556914907727)::int4range)))-((((('[251505291,521850450]'::int4range)*('(-1793201951,-1489668240]'::int4range)))-((('[-605816889,-523522285)'::int4range)-('(-419202283,1190650923)'::int4range)))))))), ((((((((B'1110100010001010111001001111011')|(B'1111111111111111111111111111111110011000000100111000101101101011')))#(((B'1111111111111111111111111111111111110001010110011011111010100101')#(B'11111001010001000100000100100')))))|(((((B'1100001011100110100101011110010')#(B'1111111111111111111111111111111110100111111000011011000100110000')))>>(((B'1111111111111111111111111111111111011110111011101100001001001111')&(B'100001101100111001101110111110')))))))|(((((B'1111111111111111111111111111111110100111110010001001110100111010')>>(((B'11000100110111011101000110111')<<(B'1111111111111111111111111111111110010010011111001001001001110100')))))<<(((((B'1111111111111111111111111111111110111110111100011011101101001101')||(B'101100101111111010100000100010')))<<(((B'1111111111111111111111111111111110001110000011000001101101011100')|(B'1000100010011101000001101000010')))))))) FROM t0 RIGHT OUTER JOIN (SELECT 0.89770645 FROM ONLY t3 WHERE lower_inf((((('[639005428,1469725974)'::int4range)*('(-1882045397,-1309254732)'::int4range)))+((('[-1763170403,1418057820)'::int4range)*('(-2074039268,811982903)'::int4range))))) LIMIT 7026279638885284934) AS sub0 ON t0.c0 FULL OUTER JOIN (SELECT 0.6517367621592591, (((((((('[-348496744,1714833913]'::int4range)-('[-1757021811,-1540994996]'::int4range)))*((('[-2042988992,-948860217)'::int4range)+('[-586102599,3006200]'::int4range)))))*(((range_merge('[-1489668240,951143370)'::int4range, '[-1837329804,-1809851430]'::int4range))*((('[-1883963429,866572384]'::int4range)+('(-1057783438,854612436]'::int4range)))))))+((((((('[-2140549119,-177417935)'::int4range)-('(-2010026040,-1091454131)'::int4range)))-((('(246880005,1084959686)'::int4range)+('(-1979958346,374665278)'::int4range)))))*((((('(-974231020,276182450)'::int4range)+('(-893795712,780926061)'::int4range)))-(range_merge('(-510013513,1224668909)'::int4range, '[-1122538889,-245776731]'::int4range))))))), '194.140.102.54' FROM t0* WHERE upper_inc((((('(-754610306,-409768169]'::int4range)*('(-1648103884,-1535051967]'::int4range)))-((('(-1948345391,-245776731)'::int4range)*('[-1338824664,1141313244]'::int4range))))) LIMIT 2905204000312982577) AS sub1 ON t0.c0 WHERE t0.c0 GROUP BY ((CAST(((((B'1111111111111111111111111111111110000010000010011100010111011100')#(B'1111111111111111111111111111111111100111100111001111011110000001')))#(((B'11110100111111101111')<<(B'100011111000101111111101001001')))) AS BOOLEAN))IS DISTINCT FROM(t0.c0));
