-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
SELECT ALL t1.c2 FROM ONLY t2, ONLY t0 LEFT OUTER JOIN ONLY t1 ON upper_inc(((t2.c2)*(t1.c2))) GROUP BY t0.c0, (t1.c1)::VARCHAR(669), abs(CAST((0.6156616)::MONEY AS INT));
SELECT t3.c1 FROM t2, t3* RIGHT OUTER JOIN ONLY t1 ON t0.c1 JOIN t0 ON lower_inf(t0.c2);
SELECT (0.9985525)::MONEY FROM ONLY t0, t2 CROSS JOIN t3 CROSS JOIN t1 FULL OUTER JOIN (SELECT ((t3.c0)||(t3.c0)) FROM t3* WHERE ((((((((lower('n?橲f ') COLLATE "en_US.utf8") SIMILAR TO (('0.42571221916738045' COLLATE "C") COLLATE "en_US.utf8")))OR(t3.c1)))AND(t3.c1)))AND(((((((t3.c2)-(t3.c2)))*(((t3.c2)+(t3.c2)))))>>(((t3.c2)+(t3.c2)))))) LIMIT 7526428559069078956) AS sub0 ON t1.c1 GROUP BY (0.7173608)::MONEY, 0.3502538, 0.9401807378784883, CAST(0.9374051 AS MONEY), 0.19742176921865107;
SELECT ALL BIT_OR(CAST(0.207051 AS INT)) FROM t1;
SELECT BIT_OR(agg0) FROM (SELECT ALL BIT_OR(CAST(0.207051 AS INT))  as agg0 FROM t1 WHERE (upper(('' COLLATE "C")) SIMILAR TO (0.5105617551912526)::VARCHAR(913)) UNION ALL SELECT BIT_OR((0.207051)::INT)  as agg0 FROM t1* WHERE NOT ((upper(('' COLLATE "C")) SIMILAR TO CAST(0.5105617551912526 AS VARCHAR(913)))) UNION ALL SELECT ALL BIT_OR((0.207051)::INT)  as agg0 FROM t1* WHERE ((upper(('' COLLATE "C")) SIMILAR TO (0.5105617551912526)::VARCHAR(913))) IS NULL) as asdf;
SELECT ALL t2.c0 FROM ONLY t2 JOIN (SELECT 0.1765315468628551 FROM t1 WHERE t1.c1 LIMIT 174720756863633853) AS sub0 ON t2.c1 FULL OUTER JOIN (SELECT masklen('0.9.53.247') FROM t3* WHERE (((t3.c0)&(((t3.c0)<<(t3.c0))))) IN (((t3.c0)|(((t3.c0)<<(t3.c0)))), ((t3.c0)|(((t3.c0)|(t3.c0)))))) AS sub1 ON t2.c1;
SELECT MIN('206.209.21.145') FROM t1* LEFT OUTER JOIN t0* ON (t1.c1) BETWEEN SYMMETRIC (((((t1.c0)||(t1.c0)))::VARCHAR SIMILAR TO upper(' 3ys8'))) AND (t1.c1) FULL OUTER JOIN (SELECT '214.192.98.163', - (((((num_nulls('156.255.172.118', t1.c1, '128.163.171.214'))-(- (1462625322))))^((((-378045250)::INT)%(+ (NULL)))))), ((abs(num_nulls(CAST(0.8363859 AS MONEY))))+(((((masklen('126.122.76.70'))*(CAST((0.66472965)::MONEY AS INT))))+(abs(-1693201119))))) FROM t0, ONLY t1) AS sub0 ON t0.c1 WHERE t1.c1 GROUP BY '221.137.214.209';
SELECT COUNT(to_hex(upper('-2116780540'))) FROM ONLY t0 RIGHT OUTER JOIN ONLY t1 ON t0.c1;
SELECT ALL BOOL_OR(((0.16535934523907858)::INT) NOT IN ((num_nulls(0.36293521492939274, 0.9962234, t3.c1))::INT, - (((731804048)%(-890984092))), num_nonnulls((0.3019665)::MONEY))) FROM t3 FULL OUTER JOIN t2* ON t3.c1;
SELECT t0.c0, t0.c2 FROM t0* LEFT OUTER JOIN (SELECT t1.c1 FROM t3, ONLY t1, t0*) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL '253.172.62.186' FROM t2*, ONLY t1, t3* LIMIT 4458583910923253642 OFFSET 8406492153036267108) AS sub1 ON CAST(0.43785059580195507 AS VARCHAR)~*(lower('-227686933') COLLATE "C.utf8");
SELECT ALL t0.c0, t0.c2 FROM t0* LEFT OUTER JOIN (SELECT ALL t1.c1 FROM t3, ONLY t1, t0*) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL '253.172.62.186' FROM t2*, ONLY t1, t3 LIMIT 4458583910923253642 OFFSET 8406492153036267108) AS sub1 ON (0.43785059580195507)::VARCHAR~*(lower('-227686933') COLLATE "C.utf8") WHERE (0.18412577781711903)::BOOLEAN UNION ALL SELECT t0.c0, t0.c2 FROM t0 LEFT OUTER JOIN (SELECT t1.c1 FROM t3*, ONLY t1, t0*) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL '253.172.62.186' FROM t2, ONLY t1, t3* LIMIT 4458583910923253642 OFFSET 8406492153036267108) AS sub1 ON CAST(0.43785059580195507 AS VARCHAR)~*(lower('-227686933') COLLATE "C.utf8") WHERE NOT ((0.18412577781711903)::BOOLEAN) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 LEFT OUTER JOIN (SELECT t1.c1 FROM t3*, ONLY t1, t0) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL '253.172.62.186' FROM t2, ONLY t1, t3* LIMIT 4458583910923253642 OFFSET 8406492153036267108) AS sub1 ON CAST(0.43785059580195507 AS VARCHAR)~*(lower('-227686933') COLLATE "C.utf8") WHERE (CAST(0.18412577781711903 AS BOOLEAN)) ISNULL;
SELECT ALL AVG(0.9664921706066407) FROM t2* CROSS JOIN t1 WHERE t1.c1 GROUP BY num_nulls(lower(CAST(0.9062883300897134 AS VARCHAR(81))), md5(''), CAST(0.38863057 AS MONEY)), 0.4326013245475071, CAST(0.81443 AS MONEY);
SELECT BIT_OR((0.7693502580973804)::INT) FROM ONLY t3, ONLY t0 CROSS JOIN ONLY t2 LEFT OUTER JOIN ONLY t1 ON t3.c1 JOIN (SELECT ALL t2.c2 FROM t2, t3) AS sub0 ON t3.c1;
SELECT t2.c0, t0.c0, t0.c2, t0.c1, t1.c0, t1.c2, t2.c1, t3.c1, t3.c0, t3.c2 FROM ONLY t3, t1 RIGHT OUTER JOIN ONLY t2 ON (((t3.c2)IS DISTINCT FROM(t0.c2))) IS NOT UNKNOWN FULL OUTER JOIN ONLY t0 ON t2.c1;
SELECT ALL MIN(((((t2.c2)+(t2.c2)))*(((((t0.c2)+(((t2.c2)+('(-1564559450,-1303497088)'::int4range)))))*(((t2.c2)+(t2.c2))))))) FROM t0* FULL OUTER JOIN ONLY t2 ON t2.c1 GROUP BY CAST(0.10878573 AS MONEY);
SELECT ALL BIT_AND(((+ (length('')))*(num_nulls(- (49350162))))) FROM ONLY t2 CROSS JOIN ONLY t3 LEFT OUTER JOIN (SELECT ALL (CAST(0.7662453 AS MONEY))::DECIMAL, t2.c0 FROM t1*, t3*, t2* LIMIT 740298607370321882) AS sub0 ON t3.c1;
SELECT BIT_AND(agg0) FROM (SELECT ALL BIT_AND(((+ (length('')))*(num_nulls(- (49350162)))))  as agg0 FROM ONLY t2 CROSS JOIN ONLY t3 LEFT OUTER JOIN (SELECT (CAST(0.7662453 AS MONEY))::DECIMAL, t2.c0 FROM t1*, t3*, t2* LIMIT 740298607370321882) AS sub0 ON t3.c1 WHERE t2.c1 UNION ALL SELECT BIT_AND(((+ (length('')))*(num_nulls(- (49350162)))))  as agg0 FROM ONLY t2 CROSS JOIN ONLY t3 LEFT OUTER JOIN (SELECT CAST((0.7662453)::MONEY AS DECIMAL), t2.c0 FROM t1, t3, t2 LIMIT 740298607370321882) AS sub0 ON t3.c1 WHERE NOT (t2.c1) UNION ALL SELECT ALL BIT_AND(((+ (length('')))*(num_nulls(- (49350162)))))  as agg0 FROM ONLY t2 CROSS JOIN ONLY t3 LEFT OUTER JOIN (SELECT ALL CAST((0.7662453)::MONEY AS DECIMAL), t2.c0 FROM t1, t3*, t2 LIMIT 740298607370321882) AS sub0 ON t3.c1 WHERE (t2.c1) ISNULL) as asdf;
SELECT ALL t1.c0, t3.c1 FROM ONLY t1, ONLY t0 CROSS JOIN ONLY t3;
SELECT ALL t1.c0, t3.c1 FROM ONLY t1, ONLY t0 CROSS JOIN ONLY t3 WHERE t1.c1 UNION ALL SELECT t1.c0, t3.c1 FROM ONLY t1, ONLY t0 CROSS JOIN ONLY t3 WHERE NOT (t1.c1) UNION ALL SELECT t1.c0, t3.c1 FROM ONLY t1, ONLY t0 CROSS JOIN ONLY t3 WHERE (t1.c1) IS NULL;
SELECT 0.259972892945428 FROM t1, ONLY t2 RIGHT OUTER JOIN ONLY t3 ON ((CAST('219.58.169.154' AS BOOLEAN))=(NOT (t1.c1))) INNER JOIN (SELECT ALL 0.22245875261324144, ((CAST((0.63306123)::MONEY AS VARCHAR(658)))||(t1.c0)) FROM ONLY t1 WHERE t1.c1 LIMIT 248974619816459371 OFFSET 7312065043049649076) AS sub0 ON t1.c1 CROSS JOIN (SELECT ALL 0.011350133695326559 FROM t0* LIMIT 3193366933930744367) AS sub1 WHERE t2.c1 GROUP BY ((t2.c0)&(t1.c0));
SELECT MIN(-5.93451563E8) FROM t0, t1 INNER JOIN t3 ON t1.c1;
SELECT MIN(agg0) FROM (SELECT ALL MIN(-5.93451563E8)  as agg0 FROM t0*, t1 INNER JOIN t3 ON t1.c1 WHERE (t1.c1) IS NOT UNKNOWN UNION ALL SELECT MIN(-5.93451563E8)  as agg0 FROM t0*, t1* JOIN t3* ON t1.c1 WHERE NOT ((t1.c1) IS NOT UNKNOWN) UNION ALL SELECT ALL MIN(-5.93451563E8)  as agg0 FROM t0*, t1 JOIN t3 ON t1.c1 WHERE ((t1.c1) IS NOT UNKNOWN) ISNULL) as asdf;
SELECT t2.c0, t3.c1, t2.c2, t2.c1 FROM ONLY t2 CROSS JOIN t3* CROSS JOIN (SELECT ALL (((CAST(- (-2094468147) AS VARCHAR) COLLATE "C.utf8"))||(0.21109023512443736)) FROM t2 WHERE CAST(t2.c1 AS BOOLEAN)) AS sub0;
SELECT t2.c0, t3.c1, t2.c2, t2.c1 FROM ONLY t2 CROSS JOIN t3* CROSS JOIN (SELECT (((CAST(- (-2094468147) AS VARCHAR) COLLATE "C.utf8"))||(0.21109023512443736)) FROM t2* WHERE CAST(t2.c1 AS BOOLEAN)) AS sub0 WHERE (t2.c0)::BOOLEAN;
SELECT ALL AVG(- (family('156.155.138.71'))) FROM t2 RIGHT OUTER JOIN ONLY t1 ON t1.c1 RIGHT OUTER JOIN (SELECT ALL '126.235.2.30', t3.c2 FROM ONLY t3, ONLY t0, ONLY t2, t1 WHERE t3.c1) AS sub0 ON t1.c1 GROUP BY '170.203.97.112', hostmask('38.198.40.74'), ((((CAST(t2.c0 AS VARCHAR(543)) COLLATE "C"))||((CAST(0.4131036 AS MONEY))::INT)) COLLATE "en_US.utf8");
SELECT ALL BOOL_OR(t1.c1) FROM t1 LEFT OUTER JOIN t2 ON t1.c1;
SELECT BOOL_OR(agg0) FROM (SELECT ALL BOOL_OR(t1.c1)  as agg0 FROM t1* LEFT OUTER JOIN t2 ON t1.c1 WHERE t1.c1 UNION ALL SELECT BOOL_OR(t1.c1)  as agg0 FROM t1* LEFT OUTER JOIN t2 ON t1.c1 WHERE NOT (t1.c1) UNION ALL SELECT BOOL_OR(t1.c1)  as agg0 FROM t1* LEFT OUTER JOIN t2* ON t1.c1 WHERE (t1.c1) IS NULL) as asdf;
SELECT ((t0.c0)|(t0.c0)), t0.c2, t0.c2 FROM ONLY t0 JOIN (SELECT t1.c2 FROM ONLY t1, ONLY t3, t0*, t2*) AS sub0 ON t0.c1 GROUP BY CAST('45.48.48.123' AS INT);
SELECT SUM(0.18974701299882324) FROM ONLY t1, t2* LEFT OUTER JOIN ONLY t0 ON ((((('H(')||(1396732076)) COLLATE "C"))||(abs(-102253414)))!~rpad((0.75579524)::INT, (('')||(t1.c1)));
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0*;
SELECT t0.c2, t0.c0, t0.c1 FROM t0* WHERE CAST(0.9786379382907647 AS BOOLEAN);
SELECT t2.c2 FROM ONLY t2 RIGHT OUTER JOIN (SELECT ALL '164.0.253.239' FROM ONLY t3 LIMIT 1835261001795970812 OFFSET 3015701934171252074) AS sub0 ON t2.c1 INNER JOIN (SELECT ALL (0.6795393)::MONEY, ((B'1001111010111010001000010111111')&(((((t3.c0)|(t3.c0)))|(t3.c0)))), CAST(range_merge(t2.c2, ((t3.c2)*(t3.c2))) AS INT) FROM t2*, ONLY t3, t1*, t0) AS sub1 ON t2.c1 WHERE (0.88439804)::BOOLEAN GROUP BY '174.218.200.71', 0.6931595394162083, 0.8567117;
SELECT ALL BOOL_AND((t2.c1) IS UNKNOWN) FROM t1, ONLY t0 RIGHT OUTER JOIN ONLY t2 ON (t2.c0) BETWEEN (((t1.c0)<<(((((t1.c0)<<(t1.c0)))#(((t1.c0)<<(t2.c0))))))) AND (((t0.c0)#(t2.c0)));
SELECT ALL t3.c1 FROM ONLY t3 LEFT OUTER JOIN t2* ON ('99.174.145.177') IN ('205.40.152.21');
SELECT t3.c1 FROM ONLY t3 LEFT OUTER JOIN t2 ON ('99.174.145.177') IN ('205.40.152.21') WHERE (t3.c1) IS UNKNOWN;
SELECT ALL t3.c1 FROM ONLY t3 LEFT OUTER JOIN t2 ON ('99.174.145.177') IN ('205.40.152.21') WHERE NOT ((t3.c1) IS UNKNOWN);
SELECT ALL t3.c1 FROM ONLY t3 LEFT OUTER JOIN t2* ON ('99.174.145.177') IN ('205.40.152.21') WHERE ((t3.c1) IS UNKNOWN) ISNULL;
SELECT ALL ((0.18627733)::MONEY)::INT, MAX((0.34524202)::MONEY), 0.06877935391332646 FROM ONLY t2 INNER JOIN ONLY t3 ON upper((('431709860')||(0.7496471054709846)))!~*right(abbrev('183.224.203.68'), CAST('' AS INT)) GROUP BY (0.013931911)::MONEY;
SELECT ALL BOOL_AND((t3.c2)::BOOLEAN) FROM t3*;
SELECT t3.c0 FROM t2*, t3* LEFT OUTER JOIN t1 ON CAST(CAST(0.71194667 AS MONEY) AS BOOLEAN);
SELECT ALL 0.0019045810800386587 FROM ONLY t1, ONLY t2 FULL OUTER JOIN ONLY t0 ON ((lower(((')>')||(CAST(1.3284707E9 AS MONEY)))))LIKE(right(('-634513302' COLLATE "C"), CAST(t1.c2 AS INT)))) LEFT OUTER JOIN t3 ON NOT (('2001380609'~'3G&F6᧛SvX') IN (NOT (t3.c1), t3.c1)) GROUP BY 0.11649061200088273;
SELECT BIT_AND(((strpos((t1.c1)::VARCHAR, ('' COLLATE "en_US.utf8")))%(((+ (to_hex('LT8坺')))-(1393960761))))) FROM ONLY t1;
SELECT t0.c0, t0.c2 FROM ONLY t0 FULL OUTER JOIN (SELECT t3.c0, CAST(0.04840295 AS MONEY), 0.16459522087143408 FROM ONLY t3, t0) AS sub0 ON t0.c1 LEFT OUTER JOIN (SELECT ALL 0.5794313, ((t2.c2)*(((((t2.c2)+(((t0.c2)+(t2.c2)))))*(t3.c2)))), + (CAST(((0.90985864)::INT)::VARCHAR(639) AS INT)) FROM t2, ONLY t0, ONLY t3 LIMIT 5472330497274676300 OFFSET 1133453289687209920) AS sub1 ON t0.c1;
SELECT ALL SUM(0.20934105034131467), CAST(t0.c0 AS INT), -2.0515156E9 FROM ONLY t2 INNER JOIN ONLY t0 ON (((+ (810108366))::VARCHAR(365))||(t2.c2))!~*text('150.97.46.221') GROUP BY ((t2.c2)+(((((t2.c2)+(((t2.c2)+(t0.c2)))))+(((range_merge(t0.c2, t2.c2))*(t2.c2))))));
SELECT ALL COUNT(length(('2060696503' COLLATE "en_US.utf8"))) FROM ONLY t0 CROSS JOIN ONLY t3;
SELECT SUM(agg0) FROM (SELECT COUNT(length(('2060696503' COLLATE "en_US.utf8")))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE (((0.20338337)::MONEY) IS NULL)::BOOLEAN UNION ALL SELECT COUNT(length(('2060696503' COLLATE "en_US.utf8")))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE NOT (((CAST(0.20338337 AS MONEY)) IS NULL)::BOOLEAN) UNION ALL SELECT ALL COUNT(length(('2060696503' COLLATE "en_US.utf8")))  as agg0 FROM ONLY t0 CROSS JOIN ONLY t3 WHERE (CAST(((0.20338337)::MONEY) IS NULL AS BOOLEAN)) ISNULL) as asdf;
SELECT t1.c0, t1.c2 FROM ONLY t1 CROSS JOIN t0 INNER JOIN (SELECT ((((((('w2&脬!c%A+')||(t2.c0)) COLLATE "C.utf8"))||(0.45938369160499637)))||((((((t2.c0)<<(t0.c0)))&(((t2.c0)#(t2.c0)))))::VARCHAR(415))), (0.21298453)::MONEY FROM ONLY t2, t0) AS sub0 ON NOT ((((replace('1457625704', ''))::VARCHAR(759))LIKE((pg_current_logfile())::VARCHAR(57))));
SELECT t1.c2 FROM ONLY t1, ONLY t2 INNER JOIN t0* ON ((((0.5059419)::MONEY)::VARCHAR(301))LIKE(((CAST(upper('') AS VARCHAR(389)))||(t1.c0)))) WHERE t2.c1 GROUP BY t0.c1;
SELECT ALL BIT_AND(- (((+ (((-593451563)^(1833682506))))^((((t0.c2)@>(t1.c2)))::INT)))) FROM ONLY t2, t0* LEFT OUTER JOIN t1* ON (t1.c1) IS UNKNOWN;
SELECT ALL t1.c2, t2.c1, t2.c0, t1.c0, t1.c1 FROM ONLY t1 JOIN ONLY t2 ON t2.c1 INNER JOIN (SELECT ALL (CAST(-2.0283532E9 AS MONEY))::VARCHAR, ((((t1.c0)<<(t1.c0)))&(((t1.c0)|(t1.c0)))), (('119.65.174.224')::INT) IS NULL FROM t1 LIMIT 8732130940975855011 OFFSET 247685480787620689) AS sub0 ON t2.c1;
SELECT ALL abbrev(MIN('90.243.238.255')) FROM ONLY t3 GROUP BY (lower(CAST(t3.c2 AS VARCHAR(213))) COLLATE "C"), 0.29428778757614704, - (abs(((-737493017)*(133460270))));
SELECT ALL BIT_OR(- (((- (((-1810865226)^(-268296396))))/((((1621656387)^(1835125329)))::INT)))) FROM ONLY t1, ONLY t2 FULL OUTER JOIN ONLY t0 ON t1.c1 RIGHT OUTER JOIN t3 ON t1.c1;
SELECT ALL t2.c0, t2.c2 FROM t2*;
SELECT ALL t2.c0, t2.c2 FROM t2 WHERE t2.c1 UNION ALL SELECT t2.c0, t2.c2 FROM t2* WHERE NOT (t2.c1) UNION ALL SELECT ALL t2.c0, t2.c2 FROM t2* WHERE (t2.c1) ISNULL;
SELECT MAX(((t0.c2)-(t0.c2))) FROM ONLY t0 WHERE t0.c1 GROUP BY 0.7657163093477174, ((((('.Quc' COLLATE "en_US.utf8"))||(0.8183516326686162)) COLLATE "C.utf8") COLLATE "C"), -1.7731892E7;
SELECT ALL COUNT(- (pg_trigger_depth())) FROM t3*, t2 CROSS JOIN ONLY t0 RIGHT OUTER JOIN ONLY t1 ON (t3.c2)::BOOLEAN;
SELECT ALL * FROM ONLY t3, ONLY t1 INNER JOIN t0* ON (t3.c1)::BOOLEAN;
SELECT ALL 0.3482729264496228, MAX(abs(((num_nulls(-603778041))-(to_hex('0.5599199902726454'))))), split_part(rpad(1623148969, ''), length('剣^')) FROM t0* GROUP BY 0.02752010385397874;
SELECT ALL MAX(((+ ((((B'1000101101111110010000011010011')|(t3.c0)))::INT))+(length(convert_from('l.馹J', 'UTF8'))))) FROM ONLY t3 LEFT OUTER JOIN (SELECT -1.121145E9 FROM ONLY t0 LIMIT 4397895776815862854 OFFSET 6468834754302887932) AS sub0 ON t3.c1;
SELECT t0.c1, t2.c0, t0.c2 FROM t2 LEFT OUTER JOIN t0 ON CAST(0.14610369429227676 AS BOOLEAN);
SELECT MIN(((((((((t2.c0)>>(t0.c0)))#(t0.c0)))||(t2.c0)))||(t2.c0))) FROM ONLY t2 RIGHT OUTER JOIN t0* ON t0.c1 WHERE t0.c1 GROUP BY 0.5465382682282486;
SELECT ALL BOOL_OR(t1.c1) FROM t3, t1* FULL OUTER JOIN ONLY t2 ON t3.c1 RIGHT OUTER JOIN (SELECT ALL NULL, 0.05264120661834981 FROM ONLY t1 LIMIT 6426728994966077868) AS sub0 ON ((CAST(CAST(0.66268444 AS MONEY) AS VARCHAR(979)))LIKE(reverse((((-618704541)::VARCHAR)||(CAST(1075129409 AS INT))))));
SELECT * FROM ONLY t2, t1* FULL OUTER JOIN ONLY t0 ON t2.c1 INNER JOIN ONLY t3 ON lower_inf(t3.c2);
SELECT MAX('185.115.253.25') FROM ONLY t1, ONLY t3 FULL OUTER JOIN t0 ON t0.c1 LEFT OUTER JOIN ONLY t2 ON t2.c1 GROUP BY t3.c2, 0.02767608432069457, ((t0.c2)-(((t0.c2)-(t1.c2))));
SELECT SUM(- (num_nonnulls('206.76.29.83'))) FROM t0, t2 CROSS JOIN ONLY t3 JOIN t1* ON t1.c1;
SELECT SUM(agg0) FROM (SELECT SUM(- (num_nonnulls('206.76.29.83')))  as agg0 FROM t0*, t2* CROSS JOIN ONLY t3 INNER JOIN t1* ON t1.c1 WHERE t3.c1 UNION ALL SELECT SUM(- (num_nonnulls('206.76.29.83')))  as agg0 FROM t0, t2* CROSS JOIN ONLY t3 INNER JOIN t1* ON t1.c1 WHERE NOT (t3.c1) UNION ALL SELECT ALL SUM(- (num_nonnulls('206.76.29.83')))  as agg0 FROM t0, t2* CROSS JOIN ONLY t3 INNER JOIN t1* ON t1.c1 WHERE (t3.c1) IS NULL) as asdf;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1* WHERE t1.c1 UNION ALL SELECT t1.c0 FROM t1* WHERE NOT (t1.c1) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (t1.c1) IS NULL;
SELECT ALL to_ascii(MAX(rtrim(lower(('FIZ8|(' COLLATE "C.utf8"))))) FROM ONLY t2, ONLY t0 INNER JOIN ONLY t1 ON t1.c1 LEFT OUTER JOIN ONLY t3 ON (('*U%u')||(CAST(+ (-179300154) AS VARCHAR(528))))!~((((0.14380309)::MONEY)::VARCHAR(556))||(0.2262572735381424)) JOIN (SELECT ((t0.c2)*(((t0.c2)*(t0.c2)))) FROM t0, t1 ORDER BY t1.c1 ASC LIMIT 915697174872781710) AS sub0 ON t1.c1 RIGHT OUTER JOIN (SELECT ALL '142.62.109.152' FROM t0*, t1) AS sub1 ON t0.c1 WHERE t3.c1 GROUP BY num_nulls(- (CAST(0.4278178190408469 AS INT)));
SELECT ALL to_ascii(MAX(rtrim(lower(('FIZ8|(' COLLATE "C.utf8"))))) FROM ONLY t2, ONLY t0 INNER JOIN ONLY t1 ON t1.c1 LEFT OUTER JOIN ONLY t3 ON (('*U%u')||((+ (-179300154))::VARCHAR(528)))!~((((0.14380309)::MONEY)::VARCHAR(556))||(0.2262572735381424)) INNER JOIN (SELECT ALL ((t0.c2)*(((t0.c2)*(t0.c2)))) FROM t0, t1* ORDER BY t1.c1 ASC LIMIT 915697174872781710) AS sub0 ON t1.c1 RIGHT OUTER JOIN (SELECT '142.62.109.152' FROM t0*, t1) AS sub1 ON t0.c1 WHERE t3.c1 GROUP BY num_nulls(- ((0.4278178190408469)::INT)) HAVING BOOL_AND(((((t0.c2)+(((t0.c2)+(CAST(t2.c1 AS int4range))))))>>(t0.c2))) UNION ALL SELECT to_ascii(MAX(rtrim(lower(('FIZ8|(' COLLATE "C.utf8"))))) FROM ONLY t2, ONLY t0 INNER JOIN ONLY t1 ON t1.c1 LEFT OUTER JOIN ONLY t3 ON (('*U%u')||(CAST(+ (-179300154) AS VARCHAR(528))))!~((CAST(CAST(0.14380309 AS MONEY) AS VARCHAR(556)))||(0.2262572735381424)) JOIN (SELECT ALL ((t0.c2)*(((t0.c2)*(t0.c2)))) FROM t0*, t1 ORDER BY t1.c1 ASC LIMIT 915697174872781710) AS sub0 ON t1.c1 RIGHT OUTER JOIN (SELECT ALL '142.62.109.152' FROM t0, t1) AS sub1 ON t0.c1 WHERE t3.c1 GROUP BY num_nulls(- ((0.4278178190408469)::INT)) HAVING NOT (BOOL_AND(((((t0.c2)+(((t0.c2)+((t2.c1)::int4range)))))>>(t0.c2)))) UNION ALL SELECT ALL to_ascii(MAX(rtrim(lower(('FIZ8|(' COLLATE "C.utf8"))))) FROM ONLY t2, ONLY t0 INNER JOIN ONLY t1 ON t1.c1 LEFT OUTER JOIN ONLY t3 ON (('*U%u')||(CAST(+ (-179300154) AS VARCHAR(528))))!~((CAST(CAST(0.14380309 AS MONEY) AS VARCHAR(556)))||(0.2262572735381424)) JOIN (SELECT ALL ((t0.c2)*(((t0.c2)*(t0.c2)))) FROM t0*, t1* ORDER BY t1.c1 ASC LIMIT 915697174872781710) AS sub0 ON t1.c1 RIGHT OUTER JOIN (SELECT '142.62.109.152' FROM t0*, t1*) AS sub1 ON t0.c1 WHERE t3.c1 GROUP BY num_nulls(- ((0.4278178190408469)::INT)) HAVING (BOOL_AND(((((t0.c2)+(((t0.c2)+((t2.c1)::int4range)))))>>(t0.c2)))) ISNULL;
SELECT COUNT(CAST(((upper('u7z\n'))||(0.656800719670327)) AS INT)) FROM t2*, ONLY t3 JOIN ONLY t0 ON t2.c1;
SELECT MIN(CAST(abs(CAST(t3.c1 AS INT)) AS VARCHAR)), 1.370085318E9, upper((('U]A}' COLLATE "C") COLLATE "C")) FROM ONLY t1, ONLY t0 CROSS JOIN t3 RIGHT OUTER JOIN t2* ON t0.c1 GROUP BY (abbrev('186.235.213.60') COLLATE "C");
SELECT MIN((abs(CAST(t3.c1 AS INT)))::VARCHAR), 1.370085318E9, upper((('U]A}' COLLATE "C") COLLATE "C")) FROM ONLY t1, ONLY t0 CROSS JOIN t3 RIGHT OUTER JOIN t2 ON t0.c1 GROUP BY (abbrev('186.235.213.60') COLLATE "C") HAVING (0.5527677592014023) IN (0.43553392342359676);
SELECT ALL MIN(CAST(abs((t3.c1)::INT) AS VARCHAR)), 1.370085318E9, upper((('U]A}' COLLATE "C") COLLATE "C")) FROM ONLY t1, ONLY t0 CROSS JOIN t3* RIGHT OUTER JOIN t2 ON t0.c1 GROUP BY (abbrev('186.235.213.60') COLLATE "C") HAVING NOT ((0.5527677592014023) IN (0.43553392342359676));
SELECT MIN((abs((t3.c1)::INT))::VARCHAR), 1.370085318E9, upper((('U]A}' COLLATE "C") COLLATE "C")) FROM ONLY t1, ONLY t0 CROSS JOIN t3 RIGHT OUTER JOIN t2 ON t0.c1 GROUP BY (abbrev('186.235.213.60') COLLATE "C") HAVING ((0.5527677592014023) IN (0.43553392342359676)) IS NULL;
SELECT ALL SUM(((CAST(CAST(0.41408187 AS MONEY) AS INT))/(-656276909))) FROM ONLY t1;
SELECT ALL range_merge(MAX(((t3.c2)-(t3.c2))), t3.c2) FROM ONLY t3 WHERE t3.c1 GROUP BY masklen('62.235.83.177');
SELECT t0.c1, t2.c1, t0.c2, t2.c0 FROM t2* FULL OUTER JOIN t0 ON t2.c1;
SELECT ALL MAX(CAST(0.7053844155482321 AS VARCHAR)) FROM t3 WHERE t3.c1 GROUP BY pg_notification_queue_usage(), + (CAST((0.88292414)::MONEY AS INT)), abs(((((-746545634)-(-142360085)))^(CAST(t3.c2 AS INT))));
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t2 JOIN t1* ON t1.c1;
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t2 JOIN t1 ON t1.c1 WHERE t1.c1;
SELECT ALL t1.c1, t1.c0, t1.c2 FROM ONLY t2 JOIN t1* ON t1.c1 WHERE NOT (t1.c1);
SELECT t1.c1, t1.c0, t1.c2 FROM ONLY t2 JOIN t1 ON t1.c1 WHERE (t1.c1) IS NULL;
